match_id,date,begin_at,end_at,team_1,team_2,team_1_id,team_2_id,team_1_score,team_2_score,winner,winner_id,status,match_type,number_of_games,league,serie,tournament,event_name
1540259,2026-06-15,2026-06-15T13:35:05Z,2026-06-15T14:57:29Z,EAC Rising,eSuba,138820,127497,0,2,eSuba,127497,finished,best_of,3,United21,—,Group A,United21 / Group A
1519604,2026-06-15,2026-06-15T14:30:52Z,2026-06-15T15:47:44Z,Virtus.pro,brazylijski luz,3288,132679,2,0,Virtus.pro,3288,finished,best_of,3,CCT Europe,Series #4,Group Stage,CCT Europe / Series #4 / Group Stage
1525870,2026-06-15,2026-06-15T08:40:11Z,2026-06-15T10:11:30Z,Rooster,DXA Esports,127114,133211,2,0,Rooster,127114,finished,best_of,3,Dfrag,Open Series #5,Playoffs,Dfrag / Open Series #5 / Playoffs
1540258,2026-06-15,2026-06-15T08:02:29Z,2026-06-15T10:16:39Z,Millennium Esports,Coalesce,137470,129463,1,2,Coalesce,129463,finished,best_of,3,United21,—,Group A,United21 / Group A
1517525,2026-06-15,2026-06-15T08:12:59Z,2026-06-15T10:57:06Z,Gentle Mates,Acend,137296,137546,2,1,Gentle Mates,137296,finished,best_of,3,NODWIN Clutch Series,—,Playoffs,NODWIN Clutch Series / Playoffs
1504771,2026-06-15,2026-06-15T10:50:40Z,2026-06-15T12:43:37Z,Walczaki,G2 Ares,138610,135321,2,0,Walczaki,138610,finished,best_of,3,European Pro League,Series 7,Playoffs,European Pro League / Series 7 / Playoffs
1517526,2026-06-15,2026-06-15T11:17:36Z,2026-06-15T13:31:29Z,100 Thieves,Betclic Apogee Esports,126452,135381,2,0,100 Thieves,126452,finished,best_of,3,NODWIN Clutch Series,—,Playoffs,NODWIN Clutch Series / Playoffs
1513150,2026-06-15,2026-06-15T12:01:31Z,2026-06-15T13:58:24Z,9z,TheMongolz,126709,3272,2,0,9z,126709,finished,best_of,3,IEM,Cologne Major,Stage 3,IEM / Cologne Major / Stage 3
1519603,2026-06-15,2026-06-15T11:03:19Z,2026-06-15T14:11:11Z,Bebop,RUSTEC,137701,134815,2,1,Bebop,137701,finished,best_of,3,CCT Europe,Series #4,Group Stage,CCT Europe / Series #4 / Group Stage
1517527,2026-06-15,2026-06-15T14:08:49Z,2026-06-15T15:38:46Z,Team Nemesis,CYBERSHOKE Esports,137289,133542,2,0,Team Nemesis,137289,finished,best_of,3,NODWIN Clutch Series,—,Playoffs,NODWIN Clutch Series / Playoffs
1513151,2026-06-15,2026-06-15T14:31:02Z,2026-06-15T16:13:52Z,BetBoom Team,FUT Esports,133458,136955,2,0,BetBoom Team,133458,finished,best_of,3,IEM,Cologne Major,Stage 3,IEM / Cologne Major / Stage 3
1536143,2026-06-15,2026-06-15T21:14:26Z,2026-06-15T22:09:52Z,QUINTESSÊNCIA,BESTIA Academy,138524,135743,0,1,BESTIA Academy,135743,finished,best_of,1,Gamers Club Liga Série A,June,Group A,Gamers Club Liga Série A / June / Group A
1541286,2026-06-15,2026-06-15T17:10:54Z,2026-06-15T18:54:02Z,Fortress,WAZABI,137953,137950,2,0,Fortress,137953,finished,best_of,3,Dust2.dk Ligaen,Division 1,Playoffs,Dust2.dk Ligaen / Division 1 / Playoffs
1517528,2026-06-15,2026-06-15T17:12:38Z,2026-06-15T19:04:08Z,Infinite,ex-RUBY,127976,137932,2,0,Infinite,127976,finished,best_of,3,NODWIN Clutch Series,—,Playoffs,NODWIN Clutch Series / Playoffs
1519605,2026-06-15,2026-06-15T17:02:29Z,2026-06-15T19:16:55Z,SPARTA,G2 Ares,136659,135321,2,0,SPARTA,136659,finished,best_of,3,CCT Europe,Series #4,Group Stage,CCT Europe / Series #4 / Group Stage
1541285,2026-06-15,2026-06-15T17:04:30Z,2026-06-15T19:27:04Z,AaB Bulls,Linx Legacy Esport,138577,129876,1,2,Linx Legacy Esport,129876,finished,best_of,3,Dust2.dk Ligaen,Division 1,Playoffs,Dust2.dk Ligaen / Division 1 / Playoffs
1513152,2026-06-15,2026-06-15T17:00:58Z,2026-06-15T20:39:36Z,Natus Vincere,G2,3216,3210,1,2,G2,3210,finished,best_of,3,IEM,Cologne Major,Stage 3,IEM / Cologne Major / Stage 3
1526459,2026-06-15,2026-06-15T18:05:48Z,2026-06-15T20:40:46Z,ReThink,Wingman,137967,135326,2,1,ReThink,137967,finished,best_of,3,ESEA,Advanced Europe,Playoffs,ESEA / Advanced Europe / Playoffs
1534439,2026-06-15,2026-06-15T20:16:21Z,2026-06-15T21:01:00Z,paiN Academy,ODDIK,131849,131253,0,1,ODDIK,131253,finished,best_of,1,Gamers Club Liga Série A,June,Group D,Gamers Club Liga Série A / June / Group D
1534441,2026-06-15,2026-06-15T21:14:23Z,2026-06-15T21:50:58Z,MIBR Academy,Hunters Rising,129800,138686,0,1,Hunters Rising,138686,finished,best_of,1,Gamers Club Liga Série A,June,Group C,Gamers Club Liga Série A / June / Group C
1525871,2026-06-15,2026-06-15T08:13:30Z,2026-06-15T09:42:03Z,Ground Zero,MARKandLARRY,125873,127125,2,0,Ground Zero,125873,finished,best_of,3,Dfrag,Open Series #5,Playoffs,Dfrag / Open Series #5 / Playoffs
1537571,2026-06-15,2026-06-15T21:21:56Z,2026-06-15T22:00:41Z,largadosypelados,HATERS,131848,138796,1,0,largadosypelados,131848,finished,best_of,1,Gamers Club Liga Série A,June,Group B,Gamers Club Liga Série A / June / Group B
1504768,2026-06-14,2026-06-14T10:38:38Z,2026-06-14T13:21:37Z,Nuclear TigeRES,Oxuji Esports,135673,133994,1,2,Oxuji Esports,133994,finished,best_of,3,European Pro League,Series 7,Playoffs,European Pro League / Series 7 / Playoffs
1534987,2026-06-14,2026-06-14T17:26:25Z,2026-06-14T20:36:25Z,Metizport,Alliance,129440,133725,1,2,Alliance,133725,finished,best_of,3,ROG Journey,—,Playoffs,ROG Journey / Playoffs
1517524,2026-06-14,2026-06-14T17:04:21Z,2026-06-14T18:59:51Z,illwill,Nuclear TigeRES,137511,135673,0,2,Nuclear TigeRES,135673,finished,best_of,3,NODWIN Clutch Series,—,Playoffs,NODWIN Clutch Series / Playoffs
1527911,2026-06-14,2026-06-14T17:43:50Z,2026-06-14T18:56:55Z,Bushido Wildcats,Eternal Fire Academy,136934,130059,2,0,Bushido Wildcats,136934,finished,best_of,3,TESFED League,—,Playoffs,TESFED League / Playoffs
1513149,2026-06-14,2026-06-14T17:00:51Z,2026-06-14T18:37:41Z,G2,Legacy,3210,133708,2,0,G2,3210,finished,best_of,3,IEM,Cologne Major,Stage 3,IEM / Cologne Major / Stage 3
1527910,2026-06-14,2026-06-14T16:05:19Z,2026-06-14T17:23:08Z,FULLPOWER,FUT Turkuaz,138772,137202,0,2,FUT Turkuaz,137202,finished,best_of,3,TESFED League,—,Playoffs,TESFED League / Playoffs
1533929,2026-06-14,2026-06-13T22:12:08Z,2026-06-14T00:28:58Z,Marsborne,Festina Lente,136318,138795,2,1,Marsborne,136318,finished,best_of,3,NSTLGA League,—,Playoffs,NSTLGA League / Playoffs
1533930,2026-06-14,2026-06-13T22:12:15Z,2026-06-14T00:38:17Z,Detonate,Iowa Stormboar,129547,138716,1,2,Iowa Stormboar,138716,finished,best_of,3,NSTLGA League,—,Playoffs,NSTLGA League / Playoffs
1534982,2026-06-14,2026-06-14T08:03:23Z,2026-06-14T09:26:09Z,Nexus,Noir Verse,126699,138812,2,0,Nexus,126699,finished,best_of,3,ROG Journey,—,Playoffs,ROG Journey / Playoffs
1534983,2026-06-14,2026-06-14T08:03:17Z,2026-06-14T09:40:05Z,BASEMENT BOYS,Alliance,136516,133725,0,2,Alliance,133725,finished,best_of,3,ROG Journey,—,Playoffs,ROG Journey / Playoffs
1517521,2026-06-14,2026-06-14T08:11:09Z,2026-06-14T09:49:47Z,K27,Walczaki,135298,138610,2,0,K27,135298,finished,best_of,3,NODWIN Clutch Series,—,Playoffs,NODWIN Clutch Series / Playoffs
1530797,2026-06-14,2026-06-14T08:08:30Z,2026-06-14T09:58:46Z,WRAITH PCIFIC,Clutchain,138660,138496,0,2,Clutchain,138496,finished,best_of,3,United21,—,Playoffs,United21 / Playoffs
1519583,2026-06-14,2026-06-14T08:02:09Z,2026-06-14T10:48:21Z,illwill,Virtus.pro,137511,3288,2,1,illwill,137511,finished,best_of,3,CCT Europe,Series #4,Group Stage,CCT Europe / Series #4 / Group Stage
1534984,2026-06-14,2026-06-14T11:02:13Z,2026-06-14T12:37:21Z,fnatic,Metizport,3217,129440,0,2,Metizport,129440,finished,best_of,3,ROG Journey,—,Playoffs,ROG Journey / Playoffs
1534985,2026-06-14,2026-06-14T11:01:45Z,2026-06-14T13:21:20Z,Nexus,Alliance,126699,133725,1,2,Alliance,133725,finished,best_of,3,ROG Journey,—,Playoffs,ROG Journey / Playoffs
1513146,2026-06-14,2026-06-14T15:22:42Z,2026-06-14T17:19:15Z,BetBoom Team,Vitality,133458,3455,0,2,Vitality,3455,finished,best_of,3,IEM,Cologne Major,Stage 3,IEM / Cologne Major / Stage 3
1517522,2026-06-14,2026-06-14T11:03:13Z,2026-06-14T13:26:18Z,HOTU,KOLESIE,130569,137112,2,0,HOTU,130569,finished,best_of,3,NODWIN Clutch Series,—,Playoffs,NODWIN Clutch Series / Playoffs
1519584,2026-06-14,2026-06-14T11:05:10Z,2026-06-14T13:38:00Z,SPARTA,Leo Team,136659,133269,1,2,Leo Team,133269,finished,best_of,3,CCT Europe,Series #4,Group Stage,CCT Europe / Series #4 / Group Stage
1513145,2026-06-14,2026-06-14T12:00:54Z,2026-06-14T15:00:14Z,TheMongolz,Monte,3272,131441,2,1,TheMongolz,3272,finished,best_of,3,IEM,Cologne Major,Stage 3,IEM / Cologne Major / Stage 3
1513144,2026-06-14,2026-06-14T12:00:59Z,2026-06-14T15:01:53Z,MOUZ,FUT Esports,3240,136955,1,2,FUT Esports,136955,finished,best_of,3,IEM,Cologne Major,Stage 3,IEM / Cologne Major / Stage 3
1517523,2026-06-14,2026-06-14T14:09:05Z,2026-06-14T16:03:19Z,1WIN,TDK,126944,137948,0,2,TDK,137948,finished,best_of,3,NODWIN Clutch Series,—,Playoffs,NODWIN Clutch Series / Playoffs
1504769,2026-06-14,2026-06-14T13:36:23Z,2026-06-14T16:31:42Z,Infinite,Virtus.pro,127976,3288,2,1,Infinite,127976,finished,best_of,3,European Pro League,Series 7,Playoffs,European Pro League / Series 7 / Playoffs
1513147,2026-06-14,2026-06-14T15:19:59Z,2026-06-14T16:40:08Z,Aurora Gaming,9z,131505,126709,2,0,Aurora Gaming,131505,finished,best_of,3,IEM,Cologne Major,Stage 3,IEM / Cologne Major / Stage 3
1519586,2026-06-14,2026-06-14T17:16:51Z,2026-06-14T20:08:59Z,Ursa,GenOne,136900,128519,2,1,Ursa,136900,finished,best_of,3,CCT Europe,Series #4,Group Stage,CCT Europe / Series #4 / Group Stage
1526460,2026-06-14,2026-06-14T17:55:52Z,2026-06-14T20:47:19Z,OLDBOYS PL,Arch,137474,138465,1,2,Arch,138465,finished,best_of,3,ESEA,Advanced Europe,Playoffs,ESEA / Advanced Europe / Playoffs
1519585,2026-06-14,2026-06-14T14:05:34Z,2026-06-14T16:50:49Z,ex-RUBY,INOX Division,137932,138617,1,2,INOX Division,138617,finished,best_of,3,CCT Europe,Series #4,Group Stage,CCT Europe / Series #4 / Group Stage
1533932,2026-06-14,2026-06-14T22:09:49Z,2026-06-14T23:33:54Z,Marsborne,Iowa Stormboar,136318,138716,2,0,Marsborne,136318,finished,best_of,3,NSTLGA League,—,Playoffs,NSTLGA League / Playoffs
1533931,2026-06-14,2026-06-14T19:14:13Z,2026-06-14T21:00:12Z,Festina Lente,Iowa Stormboar,138795,138716,1,2,Iowa Stormboar,138716,finished,best_of,3,NSTLGA League,—,Playoffs,NSTLGA League / Playoffs
1534986,2026-06-14,2026-06-14T14:04:28Z,2026-06-14T16:50:26Z,fnatic,Alliance,3217,133725,1,2,Alliance,133725,finished,best_of,3,ROG Journey,—,Playoffs,ROG Journey / Playoffs
1513148,2026-06-14,2026-06-14T17:41:29Z,2026-06-14T21:01:56Z,Natus Vincere,Team Falcons,3216,130564,1,2,Team Falcons,130564,finished,best_of,3,IEM,Cologne Major,Stage 3,IEM / Cologne Major / Stage 3
1534972,2026-06-13,2026-06-13T11:02:20Z,2026-06-13T12:39:18Z,Minkens finest,6666,137555,138811,0,2,6666,138811,finished,best_of,3,ROG Journey,—,Playoffs,ROG Journey / Playoffs
1533937,2026-06-13,2026-06-13T08:06:45Z,2026-06-13T09:36:38Z,Sashi Academy,Washed,133941,138580,0,2,Washed,138580,finished,best_of,3,Dust2.dk Ligaen,—,Group A,Dust2.dk Ligaen / Group A
1533926,2026-06-13,2026-06-13T01:12:09Z,2026-06-13T02:17:59Z,Club 333,Iowa Stormboar,138415,138716,0,2,Iowa Stormboar,138716,finished,best_of,3,NSTLGA League,—,Playoffs,NSTLGA League / Playoffs
1533923,2026-06-13,2026-06-13T01:18:39Z,2026-06-13T02:32:50Z,Marsborne,Overtake,136318,138652,2,0,Marsborne,136318,finished,best_of,3,NSTLGA League,—,Playoffs,NSTLGA League / Playoffs
1533924,2026-06-13,2026-06-13T01:18:41Z,2026-06-13T02:56:27Z,Festina Lente,Detonate,138795,129547,2,0,Festina Lente,138795,finished,best_of,3,NSTLGA League,—,Playoffs,NSTLGA League / Playoffs
1533925,2026-06-13,2026-06-13T01:42:04Z,2026-06-13T04:33:48Z,F5 Esports,Wanted Goons,134773,134333,1,2,Wanted Goons,134333,finished,best_of,3,NSTLGA League,—,Playoffs,NSTLGA League / Playoffs
1534958,2026-06-13,2026-06-13T08:02:45Z,2026-06-13T08:58:38Z,Alliance,Saab,133725,138810,2,0,Alliance,133725,finished,best_of,3,ROG Journey,—,Playoffs,ROG Journey / Playoffs
1534962,2026-06-13,2026-06-13T08:01:35Z,2026-06-13T09:02:28Z,fnatic,Minkens finest,3217,137555,2,0,fnatic,3217,finished,best_of,3,ROG Journey,—,Playoffs,ROG Journey / Playoffs
1534964,2026-06-13,2026-06-13T08:10:28Z,2026-06-13T09:29:59Z,BASEMENT BOYS,Gaming By Legends,136516,138489,2,0,BASEMENT BOYS,136516,finished,best_of,3,ROG Journey,—,Playoffs,ROG Journey / Playoffs
1519579,2026-06-13,2026-06-13T08:17:35Z,2026-06-13T09:48:46Z,Oxuji Esports,brazylijski luz,133994,132679,0,2,brazylijski luz,132679,finished,best_of,3,CCT Europe,Series #4,Group Stage,CCT Europe / Series #4 / Group Stage
1534973,2026-06-13,2026-06-13T11:09:20Z,2026-06-13T12:39:03Z,Gaming By Legends, Gatorian,138489,138087,0,2, Gatorian,138087,finished,best_of,3,ROG Journey,—,Playoffs,ROG Journey / Playoffs
1534963,2026-06-13,2026-06-13T08:02:10Z,2026-06-13T09:49:27Z,aimclub,6666,134320,138811,2,0,aimclub,134320,finished,best_of,3,ROG Journey,—,Playoffs,ROG Journey / Playoffs
1534965,2026-06-13,2026-06-13T08:03:08Z,2026-06-13T10:41:45Z,Entropy, Gatorian,128258,138087,2,1,Entropy,128258,finished,best_of,3,ROG Journey,—,Playoffs,ROG Journey / Playoffs
1534961,2026-06-13,2026-06-13T08:10:16Z,2026-06-13T11:01:51Z,Esport Academy Copenhagen,Noir Verse,138685,138812,2,1,Esport Academy Copenhagen,138685,finished,best_of,3,ROG Journey,—,Playoffs,ROG Journey / Playoffs
1513137,2026-06-13,2026-06-13T09:00:52Z,2026-06-13T11:53:35Z,B8,FUT Esports,129381,136955,1,2,FUT Esports,136955,finished,best_of,3,IEM,Cologne Major,Stage 3,IEM / Cologne Major / Stage 3
1513136,2026-06-13,2026-06-13T09:00:57Z,2026-06-13T12:00:25Z,Natus Vincere,TheMongolz,3216,3272,2,1,Natus Vincere,3216,finished,best_of,3,IEM,Cologne Major,Stage 3,IEM / Cologne Major / Stage 3
1534959,2026-06-13,2026-06-13T08:29:02Z,2026-06-13T12:04:17Z,PURE,Nexus,138419,126699,1,2,Nexus,126699,finished,best_of,3,ROG Journey,—,Playoffs,ROG Journey / Playoffs
1504757,2026-06-13,2026-06-13T10:41:54Z,2026-06-13T12:16:06Z,Oxuji Esports,Misa Esports,133994,137075,2,0,Oxuji Esports,133994,finished,best_of,3,European Pro League,Series 7,Group B,European Pro League / Series 7 / Group B
1534960,2026-06-13,2026-06-13T08:04:12Z,2026-06-13T09:52:15Z,Metizport,Atputies,129440,129370,2,0,Metizport,129440,finished,best_of,3,ROG Journey,—,Playoffs,ROG Journey / Playoffs
1534971,2026-06-13,2026-06-13T11:27:52Z,2026-06-13T12:57:28Z,Atputies,Noir Verse,129370,138812,0,2,Noir Verse,138812,finished,best_of,3,ROG Journey,—,Playoffs,ROG Journey / Playoffs
1534970,2026-06-13,2026-06-13T12:29:06Z,2026-06-13T13:36:27Z,Saab,PURE,138810,138419,0,2,PURE,138419,finished,best_of,3,ROG Journey,—,Playoffs,ROG Journey / Playoffs
1534977,2026-06-13,2026-06-13T15:06:06Z,2026-06-13T17:31:28Z,Entropy,Noir Verse,128258,138812,1,2,Noir Verse,138812,finished,best_of,3,ROG Journey,—,Playoffs,ROG Journey / Playoffs
1533944,2026-06-13,2026-06-13T12:21:10Z,2026-06-13T13:54:19Z,MASQ,Washed,138578,138580,0,2,Washed,138580,finished,best_of,3,Dust2.dk Ligaen,—,Playoffs,Dust2.dk Ligaen / Playoffs
1519580,2026-06-13,2026-06-13T11:05:29Z,2026-06-13T13:56:21Z,RUSTEC,HEROIC Academy,134815,136815,2,1,RUSTEC,134815,finished,best_of,3,CCT Europe,Series #4,Group Stage,CCT Europe / Series #4 / Group Stage
1534969,2026-06-13,2026-06-13T11:12:53Z,2026-06-13T13:58:11Z,BASEMENT BOYS,Entropy,136516,128258,2,1,BASEMENT BOYS,136516,finished,best_of,3,ROG Journey,—,Playoffs,ROG Journey / Playoffs
1513138,2026-06-13,2026-06-13T12:21:15Z,2026-06-13T14:14:09Z,Aurora Gaming,G2,131505,3210,2,0,Aurora Gaming,131505,finished,best_of,3,IEM,Cologne Major,Stage 3,IEM / Cologne Major / Stage 3
1534967,2026-06-13,2026-06-13T11:26:07Z,2026-06-13T15:19:16Z,Metizport,Esport Academy Copenhagen,129440,138685,2,1,Metizport,129440,finished,best_of,3,ROG Journey,—,Playoffs,ROG Journey / Playoffs
1534966,2026-06-13,2026-06-13T12:27:48Z,2026-06-13T15:20:03Z,Alliance,Nexus,133725,126699,1,2,Nexus,126699,finished,best_of,3,ROG Journey,—,Playoffs,ROG Journey / Playoffs
1533943,2026-06-13,2026-06-13T12:21:02Z,2026-06-13T15:22:08Z,STATE,MASONIC,137861,127911,1,2,MASONIC,127911,finished,best_of,3,Dust2.dk Ligaen,—,Playoffs,Dust2.dk Ligaen / Playoffs
1513139,2026-06-13,2026-06-13T12:13:53Z,2026-06-13T15:25:52Z,Team Falcons,Monte,130564,131441,2,1,Team Falcons,130564,finished,best_of,3,IEM,Cologne Major,Stage 3,IEM / Cologne Major / Stage 3
1519581,2026-06-13,2026-06-13T14:23:49Z,2026-06-13T16:03:20Z,PsychoFace,G2 Ares,138537,135321,2,0,PsychoFace,138537,finished,best_of,3,CCT Europe,Series #4,Group Stage,CCT Europe / Series #4 / Group Stage
1534975,2026-06-13,2026-06-13T15:05:54Z,2026-06-13T16:30:39Z,fnatic,BASEMENT BOYS,3217,136516,2,0,fnatic,3217,finished,best_of,3,ROG Journey,—,Playoffs,ROG Journey / Playoffs
1534976,2026-06-13,2026-06-13T15:03:27Z,2026-06-13T16:33:07Z,PURE,aimclub,138419,134320,0,2,aimclub,134320,finished,best_of,3,ROG Journey,—,Playoffs,ROG Journey / Playoffs
1534974,2026-06-13,2026-06-13T16:08:47Z,2026-06-13T17:20:35Z,Metizport,Nexus,129440,126699,2,0,Metizport,129440,finished,best_of,3,ROG Journey,—,Playoffs,ROG Journey / Playoffs
1513140,2026-06-13,2026-06-13T14:34:54Z,2026-06-13T17:22:14Z,Vitality,MOUZ,3455,3240,2,1,Vitality,3455,finished,best_of,3,IEM,Cologne Major,Stage 3,IEM / Cologne Major / Stage 3
1534978,2026-06-13,2026-06-13T16:02:48Z,2026-06-13T17:36:43Z,Alliance,6666,133725,138811,2,0,Alliance,133725,finished,best_of,3,ROG Journey,—,Playoffs,ROG Journey / Playoffs
1513143,2026-06-13,2026-06-13T18:55:31Z,2026-06-13T22:38:23Z,Spirit,9z,124523,126709,2,1,Spirit,124523,finished,best_of,3,IEM,Cologne Major,Stage 3,IEM / Cologne Major / Stage 3
1469385,2026-06-13,2026-06-13T14:05:20Z,2026-06-13T17:40:25Z,The Last Resort,Dripmen,130590,130594,3,1,The Last Resort,130590,finished,best_of,5,UKIC,Masters Division,Playoffs,UKIC / Masters Division / Playoffs
1513141,2026-06-13,2026-06-13T15:45:52Z,2026-06-13T18:34:45Z,PARIVISION,Legacy,133719,133708,0,2,Legacy,133708,finished,best_of,3,IEM,Cologne Major,Stage 3,IEM / Cologne Major / Stage 3
1527906,2026-06-13,2026-06-13T16:06:54Z,2026-06-13T18:48:55Z,Misa Esports,Fire Flux Esports,137075,135474,2,1,Misa Esports,137075,finished,best_of,3,TESFED League,—,Playoffs,TESFED League / Playoffs
1534979,2026-06-13,2026-06-13T16:06:11Z,2026-06-13T19:11:43Z,Esport Academy Copenhagen, Gatorian,138685,138087,2,1,Esport Academy Copenhagen,138685,finished,best_of,3,ROG Journey,—,Playoffs,ROG Journey / Playoffs
1513142,2026-06-13,2026-06-13T17:43:41Z,2026-06-13T19:23:35Z,BetBoom Team,FURIA,133458,124530,0,2,FURIA,124530,finished,best_of,3,IEM,Cologne Major,Stage 3,IEM / Cologne Major / Stage 3
1519582,2026-06-13,2026-06-13T17:06:45Z,2026-06-13T19:33:57Z,KOLESIE,Bebop,137112,137701,2,1,KOLESIE,137112,finished,best_of,3,CCT Europe,Series #4,Group Stage,CCT Europe / Series #4 / Group Stage
1537055,2026-06-13,2026-06-13T16:53:28Z,2026-06-13T19:36:05Z,MASQ,STATE,138578,137861,1,2,STATE,137861,finished,best_of,3,Dust2.dk Ligaen,—,Playoffs,Dust2.dk Ligaen / Playoffs
