match_id,date,begin_at,end_at,team_1,team_2,team_1_id,team_2_id,team_1_score,team_2_score,winner,winner_id,status,match_type,number_of_games,league,serie,tournament,event_name
1533945,2026-06-13,2026-06-13T16:53:25Z,2026-06-13T19:39:31Z,Washed,MASONIC,138580,127911,2,1,Washed,138580,finished,best_of,3,Dust2.dk Ligaen,—,Playoffs,Dust2.dk Ligaen / Playoffs
1534980,2026-06-13,2026-06-13T18:05:20Z,2026-06-13T20:14:15Z,aimclub,Noir Verse,134320,138812,1,2,Noir Verse,138812,finished,best_of,3,ROG Journey,—,Playoffs,ROG Journey / Playoffs
1534981,2026-06-13,2026-06-13T19:29:39Z,2026-06-13T20:56:30Z,Alliance,Esport Academy Copenhagen,133725,138685,2,0,Alliance,133725,finished,best_of,3,ROG Journey,—,Playoffs,ROG Journey / Playoffs
1533927,2026-06-13,2026-06-13T19:46:21Z,2026-06-13T21:28:57Z,Detonate,Wanted Goons,129547,134333,2,0,Detonate,129547,finished,best_of,3,NSTLGA League,—,Playoffs,NSTLGA League / Playoffs
1533928,2026-06-13,2026-06-13T19:43:38Z,2026-06-13T21:32:37Z,Iowa Stormboar,Overtake,138716,138652,2,1,Iowa Stormboar,138716,finished,best_of,3,NSTLGA League,—,Playoffs,NSTLGA League / Playoffs
1534968,2026-06-13,2026-06-13T11:03:13Z,2026-06-13T12:47:58Z,fnatic,aimclub,3217,134320,2,0,fnatic,3217,finished,best_of,3,ROG Journey,—,Playoffs,ROG Journey / Playoffs
1527907,2026-06-13,2026-06-13T19:08:04Z,2026-06-13T22:02:44Z,VENOM ESPOR,WRAITH PCIFIC,138773,138660,1,2,WRAITH PCIFIC,138660,finished,best_of,3,TESFED League,—,Playoffs,TESFED League / Playoffs
1533942,2026-06-13,2026-06-13T08:08:12Z,2026-06-13T10:21:48Z,struggletony,MASONIC,128432,127911,0,2,MASONIC,127911,finished,best_of,3,Dust2.dk Ligaen,—,Group B,Dust2.dk Ligaen / Group B
1504762,2026-06-12,2026-06-12T08:04:00Z,2026-06-12T10:10:59Z,against All authority,Young Ninjas,137790,128327,0,2,Young Ninjas,128327,finished,best_of,3,European Pro League,Series 7,Group C,European Pro League / Series 7 / Group C
1513132,2026-06-12,2026-06-12T14:40:07Z,2026-06-12T16:27:44Z,Natus Vincere,Legacy,3216,133708,2,0,Natus Vincere,3216,finished,best_of,3,IEM,Cologne Major,Stage 3,IEM / Cologne Major / Stage 3
1533939,2026-06-12,2026-06-12T16:22:03Z,2026-06-12T17:02:21Z,struggletony,MASONIC,128432,127911,0,1,MASONIC,127911,finished,best_of,1,Dust2.dk Ligaen,—,Group B,Dust2.dk Ligaen / Group B
1533934,2026-06-12,2026-06-12T16:08:12Z,2026-06-12T16:58:46Z,Sashi Academy,STATE,133941,137861,0,1,STATE,137861,finished,best_of,1,Dust2.dk Ligaen,—,Group A,Dust2.dk Ligaen / Group A
1533933,2026-06-12,2026-06-12T16:10:01Z,2026-06-12T16:58:34Z,Washed,Invicta,138580,137951,1,0,Washed,138580,finished,best_of,1,Dust2.dk Ligaen,—,Group A,Dust2.dk Ligaen / Group A
1536133,2026-06-12,2026-06-12T16:22:13Z,2026-06-12T16:58:21Z,Gaming By Legends,6666,138489,138811,0,1,6666,138811,finished,best_of,1,ROG Journey,—,Group A,ROG Journey / Group A
1536132,2026-06-12,2026-06-12T16:21:23Z,2026-06-12T16:58:10Z,Grillmix,1337HUANIA,138815,127004,0,1,1337HUANIA,127004,finished,best_of,1,ROG Journey,—,Group A,ROG Journey / Group A
1519577,2026-06-12,2026-06-12T14:13:50Z,2026-06-12T16:54:24Z,SPARTA,GenOne,136659,128519,1,2,GenOne,128519,finished,best_of,3,CCT Europe,Series #4,Group Stage,CCT Europe / Series #4 / Group Stage
1527903,2026-06-12,2026-06-12T15:08:25Z,2026-06-12T16:52:19Z,FUT Turkuaz,Fire Flux Esports,137202,135474,0,2,Fire Flux Esports,135474,finished,best_of,3,TESFED League,—,Playoffs,TESFED League / Playoffs
1504752,2026-06-12,2026-06-12T14:07:08Z,2026-06-12T16:46:53Z,brazylijski luz,HyperSpirit,132679,133988,1,2,HyperSpirit,133988,finished,best_of,3,European Pro League,Series 7,Group A,European Pro League / Series 7 / Group A
1536149,2026-06-12,2026-06-12T16:18:49Z,2026-06-12T16:46:43Z,Nexus,Atputies,126699,129370,1,0,Nexus,126699,finished,best_of,1,ROG Journey,—,Group B,ROG Journey / Group B
1536147,2026-06-12,2026-06-12T16:14:23Z,2026-06-12T16:44:44Z, Gatorian,XCLAN,138087,138712,1,0, Gatorian,138087,finished,best_of,1,ROG Journey,—,Group B,ROG Journey / Group B
1536130,2026-06-12,2026-06-12T16:12:46Z,2026-06-12T16:32:48Z,Noir Verse,Saab,138812,138810,1,0,Noir Verse,138812,finished,best_of,1,ROG Journey,—,Group A,ROG Journey / Group A
1536148,2026-06-12,2026-06-12T16:07:34Z,2026-06-12T16:32:37Z,Benjis Anglar,Minkens finest,138816,137555,0,1,Minkens finest,137555,finished,best_of,1,ROG Journey,—,Group B,ROG Journey / Group B
1536124,2026-06-12,2026-06-12T15:19:49Z,2026-06-12T16:02:02Z,6666,1337HUANIA,138811,127004,1,0,6666,138811,finished,best_of,1,ROG Journey,—,Group A,ROG Journey / Group A
1519575,2026-06-12,2026-06-12T08:07:59Z,2026-06-12T09:58:51Z,ex-RUBY,G2 Ares,137932,135321,2,0,ex-RUBY,137932,finished,best_of,3,CCT Europe,Series #4,Group Stage,CCT Europe / Series #4 / Group Stage
1536116,2026-06-12,2026-06-12T15:28:25Z,2026-06-12T15:53:45Z,Gaming By Legends,Saab,138489,138810,1,0,Gaming By Legends,138489,finished,best_of,1,ROG Journey,—,Group A,ROG Journey / Group A
1536145,2026-06-12,2026-06-12T15:31:03Z,2026-06-12T15:53:37Z,Nexus,XCLAN,126699,138712,1,0,Nexus,126699,finished,best_of,1,ROG Journey,—,Group B,ROG Journey / Group B
1536146,2026-06-12,2026-06-12T15:12:51Z,2026-06-12T15:50:52Z,Atputies,Minkens finest,129370,137555,1,0,Atputies,129370,finished,best_of,1,ROG Journey,—,Group B,ROG Journey / Group B
1536144,2026-06-12,2026-06-12T15:30:59Z,2026-06-12T15:50:46Z, Gatorian,Benjis Anglar,138087,138816,1,0, Gatorian,138087,finished,best_of,1,ROG Journey,—,Group B,ROG Journey / Group B
1536109,2026-06-12,2026-06-12T15:05:45Z,2026-06-12T15:49:43Z,Noir Verse,Grillmix,138812,138815,1,0,Noir Verse,138812,finished,best_of,1,ROG Journey,—,Group A,ROG Journey / Group A
1513130,2026-06-12,2026-06-12T12:11:48Z,2026-06-12T14:49:34Z,FUT Esports,G2,136955,3210,1,2,G2,3210,finished,best_of,3,IEM,Cologne Major,Stage 3,IEM / Cologne Major / Stage 3
1530793,2026-06-12,2026-06-12T12:40:53Z,2026-06-12T14:30:59Z,Clutchain,ex-MANA eSports,138496,138777,2,0,Clutchain,138496,finished,best_of,3,United21,—,Playoffs,United21 / Playoffs
1513131,2026-06-12,2026-06-12T11:30:59Z,2026-06-12T14:19:56Z,PARIVISION,Monte,133719,131441,1,2,Monte,131441,finished,best_of,3,IEM,Cologne Major,Stage 3,IEM / Cologne Major / Stage 3
1504767,2026-06-12,2026-06-12T10:36:47Z,2026-06-12T13:31:06Z,GenOne,Virtus.pro,128519,3288,1,2,Virtus.pro,3288,finished,best_of,3,European Pro League,Series 7,Group D,European Pro League / Series 7 / Group D
1513128,2026-06-12,2026-06-12T09:02:15Z,2026-06-12T11:49:35Z,FURIA,MOUZ,124530,3240,2,1,FURIA,124530,finished,best_of,3,IEM,Cologne Major,Stage 3,IEM / Cologne Major / Stage 3
1526033,2026-06-12,2026-06-12T08:59:58Z,2026-06-12T11:41:01Z,Ding Cuts,DXA Esports,138015,133211,1,2,DXA Esports,133211,finished,best_of,3,Dfrag,Open Series #5,Group B,Dfrag / Open Series #5 / Group B
1525986,2026-06-12,2026-06-12T08:42:40Z,2026-06-12T11:08:44Z,MARKandLARRY,Abyssal,127125,138092,2,1,MARKandLARRY,127125,finished,best_of,3,Dfrag,Open Series #5,Group A,Dfrag / Open Series #5 / Group A
1513133,2026-06-12,2026-06-12T15:10:22Z,2026-06-12T17:05:53Z,Team Falcons,BetBoom Team,130564,133458,0,2,BetBoom Team,133458,finished,best_of,3,IEM,Cologne Major,Stage 3,IEM / Cologne Major / Stage 3
1533938,2026-06-12,2026-06-12T16:22:07Z,2026-06-12T17:07:09Z,XI Esport,MASQ,131591,138578,0,1,MASQ,138578,finished,best_of,1,Dust2.dk Ligaen,—,Group B,Dust2.dk Ligaen / Group B
1536152,2026-06-12,2026-06-12T17:09:19Z,2026-06-12T17:30:15Z,Benjis Anglar,Nexus,138816,126699,0,1,Nexus,126699,finished,best_of,1,ROG Journey,—,Group B,ROG Journey / Group B
1536136,2026-06-12,2026-06-12T17:11:40Z,2026-06-12T17:33:43Z,Grillmix,Gaming By Legends,138815,138489,0,1,Gaming By Legends,138489,finished,best_of,1,ROG Journey,—,Group A,ROG Journey / Group A
1526458,2026-06-12,2026-06-12T17:49:20Z,2026-06-12T20:39:48Z,OLDBOYS PL,Donstu Esports,137474,135981,2,1,OLDBOYS PL,137474,finished,best_of,3,ESEA,Advanced Europe,Playoffs,ESEA / Advanced Europe / Playoffs
1533935,2026-06-12,2026-06-12T17:58:16Z,2026-06-12T20:31:30Z,Washed,STATE,138580,137861,1,2,STATE,137861,finished,best_of,3,Dust2.dk Ligaen,—,Group A,Dust2.dk Ligaen / Group A
1536156,2026-06-12,2026-06-12T19:44:49Z,2026-06-12T20:21:16Z, Gatorian,Nexus,138087,126699,0,1,Nexus,126699,finished,best_of,1,ROG Journey,—,Group B,ROG Journey / Group B
1513134,2026-06-12,2026-06-12T17:25:55Z,2026-06-12T20:12:47Z,Aurora Gaming,Spirit,131505,124523,1,2,Spirit,124523,finished,best_of,3,IEM,Cologne Major,Stage 3,IEM / Cologne Major / Stage 3
1536157,2026-06-12,2026-06-12T19:39:20Z,2026-06-12T20:01:56Z,Atputies,Benjis Anglar,129370,138816,1,0,Atputies,129370,finished,best_of,1,ROG Journey,—,Group B,ROG Journey / Group B
1536142,2026-06-12,2026-06-12T19:10:16Z,2026-06-12T19:55:45Z,1337HUANIA,Saab,127004,138810,0,1,Saab,138810,finished,best_of,1,ROG Journey,—,Group A,ROG Journey / Group A
1536158,2026-06-12,2026-06-12T19:10:25Z,2026-06-12T19:49:07Z,Minkens finest,XCLAN,137555,138712,1,0,Minkens finest,137555,finished,best_of,1,ROG Journey,—,Group B,ROG Journey / Group B
1536140,2026-06-12,2026-06-12T19:12:31Z,2026-06-12T19:48:54Z,Noir Verse,Gaming By Legends,138812,138489,1,0,Noir Verse,138812,finished,best_of,1,ROG Journey,—,Group A,ROG Journey / Group A
1534440,2026-06-12,2026-06-12T18:18:31Z,2026-06-12T19:38:33Z,METANOIA WOLVES,Alzon,138086,137459,0,1,Alzon,137459,finished,best_of,1,Gamers Club Liga Série A,June,Group C,Gamers Club Liga Série A / June / Group C
1513135,2026-06-12,2026-06-12T16:47:53Z,2026-06-12T19:38:29Z,Vitality,9z,3455,126709,1,2,9z,126709,finished,best_of,3,IEM,Cologne Major,Stage 3,IEM / Cologne Major / Stage 3
1533941,2026-06-12,2026-06-12T17:58:49Z,2026-06-12T19:35:13Z,struggletony,XI Esport,128432,131591,2,0,struggletony,128432,finished,best_of,3,Dust2.dk Ligaen,—,Group B,Dust2.dk Ligaen / Group B
1536141,2026-06-12,2026-06-12T19:10:02Z,2026-06-12T19:29:31Z,6666,Grillmix,138811,138815,1,0,6666,138811,finished,best_of,1,ROG Journey,—,Group A,ROG Journey / Group A
1533936,2026-06-12,2026-06-12T17:53:07Z,2026-06-12T19:20:21Z,Invicta,Sashi Academy,137951,133941,0,2,Sashi Academy,133941,finished,best_of,3,Dust2.dk Ligaen,—,Group A,Dust2.dk Ligaen / Group A
1536153,2026-06-12,2026-06-12T18:07:19Z,2026-06-12T19:20:09Z, Gatorian,Atputies,138087,129370,1,0, Gatorian,138087,finished,best_of,1,ROG Journey,—,Group B,ROG Journey / Group B
1527904,2026-06-12,2026-06-12T17:24:00Z,2026-06-12T19:19:31Z,Eternal Fire Academy,WRAITH PCIFIC,130059,138660,1,2,WRAITH PCIFIC,138660,finished,best_of,3,TESFED League,—,Playoffs,TESFED League / Playoffs
1519578,2026-06-12,2026-06-12T17:17:24Z,2026-06-12T19:01:39Z,Ursa,Leo Team,136900,133269,2,0,Ursa,136900,finished,best_of,3,CCT Europe,Series #4,Group Stage,CCT Europe / Series #4 / Group Stage
1536137,2026-06-12,2026-06-12T18:03:33Z,2026-06-12T18:50:07Z,Noir Verse,6666,138812,138811,0,1,6666,138811,finished,best_of,1,ROG Journey,—,Group A,ROG Journey / Group A
1536155,2026-06-12,2026-06-12T18:04:48Z,2026-06-12T18:44:07Z,XCLAN,Benjis Anglar,138712,138816,1,0,XCLAN,138712,finished,best_of,1,ROG Journey,—,Group B,ROG Journey / Group B
1536138,2026-06-12,2026-06-12T18:03:36Z,2026-06-12T18:43:01Z,1337HUANIA,Gaming By Legends,127004,138489,0,1,Gaming By Legends,138489,finished,best_of,1,ROG Journey,—,Group A,ROG Journey / Group A
1536154,2026-06-12,2026-06-12T18:04:14Z,2026-06-12T18:41:38Z,Minkens finest,Nexus,137555,126699,0,1,Nexus,126699,finished,best_of,1,ROG Journey,—,Group B,ROG Journey / Group B
1536139,2026-06-12,2026-06-12T17:59:52Z,2026-06-12T18:36:37Z,Grillmix,Saab,138815,138810,0,1,Saab,138810,finished,best_of,1,ROG Journey,—,Group A,ROG Journey / Group A
1536151,2026-06-12,2026-06-12T17:08:25Z,2026-06-12T17:50:22Z,XCLAN,Atputies,138712,129370,0,1,Atputies,129370,finished,best_of,1,ROG Journey,—,Group B,ROG Journey / Group B
1536134,2026-06-12,2026-06-12T17:14:57Z,2026-06-12T17:46:29Z,Noir Verse,1337HUANIA,138812,127004,1,0,Noir Verse,138812,finished,best_of,1,ROG Journey,—,Group A,ROG Journey / Group A
1536135,2026-06-12,2026-06-12T17:12:02Z,2026-06-12T17:44:08Z,Saab,6666,138810,138811,0,1,6666,138811,finished,best_of,1,ROG Journey,—,Group A,ROG Journey / Group A
1536150,2026-06-12,2026-06-12T17:07:45Z,2026-06-12T17:35:50Z, Gatorian,Minkens finest,138087,137555,1,0, Gatorian,138087,finished,best_of,1,ROG Journey,—,Group B,ROG Journey / Group B
1513129,2026-06-12,2026-06-12T09:00:54Z,2026-06-12T10:51:08Z,TheMongolz,B8,3272,129381,2,0,TheMongolz,3272,finished,best_of,3,IEM,Cologne Major,Stage 3,IEM / Cologne Major / Stage 3
1533940,2026-06-12,2026-06-12T17:58:19Z,2026-06-12T21:41:57Z,MASONIC,MASQ,127911,138578,1,2,MASQ,138578,finished,best_of,3,Dust2.dk Ligaen,—,Group B,Dust2.dk Ligaen / Group B
1533920,2026-06-12,2026-06-12T02:12:36Z,2026-06-12T04:38:30Z,Wanted Goons,Overtake,134333,138652,1,2,Overtake,138652,finished,best_of,3,NSTLGA League,—,Playoffs,NSTLGA League / Playoffs
1533921,2026-06-12,2026-06-12T01:37:00Z,2026-06-12T04:02:51Z,Detonate,Iowa Stormboar,129547,138716,2,1,Detonate,129547,finished,best_of,3,NSTLGA League,—,Playoffs,NSTLGA League / Playoffs
1533922,2026-06-12,2026-06-12T01:06:49Z,2026-06-12T03:14:54Z,Club 333,Festina Lente,138415,138795,0,2,Festina Lente,138795,finished,best_of,3,NSTLGA League,—,Playoffs,NSTLGA League / Playoffs
1533919,2026-06-12,2026-06-12T01:05:20Z,2026-06-12T02:33:52Z,Marsborne,F5 Esports,136318,134773,2,0,Marsborne,136318,finished,best_of,3,NSTLGA League,—,Playoffs,NSTLGA League / Playoffs
1530794,2026-06-12,2026-06-12T08:08:45Z,2026-06-12T09:48:33Z,WRAITH PCIFIC,STEP,138660,138778,2,1,WRAITH PCIFIC,138660,finished,best_of,3,United21,—,Playoffs,United21 / Playoffs
1517518,2026-06-11,2026-06-11T08:50:28Z,2026-06-11T10:48:09Z,Acend,INOX Division,137546,138617,2,1,Acend,137546,finished,best_of,3,NODWIN Clutch Series,—,Group Stage,NODWIN Clutch Series / Group Stage
1513123,2026-06-11,2026-06-11T14:17:23Z,2026-06-11T16:05:16Z,FURIA,B8,124530,129381,2,0,FURIA,124530,finished,best_of,3,IEM,Cologne Major,Stage 3,IEM / Cologne Major / Stage 3
1519574,2026-06-11,2026-06-11T17:04:38Z,2026-06-11T19:31:08Z,KOLESIE,HEROIC Academy,137112,136815,2,1,KOLESIE,137112,finished,best_of,3,CCT Europe,Series #4,Group Stage,CCT Europe / Series #4 / Group Stage
1526457,2026-06-11,2026-06-11T17:30:00Z,2026-06-11T19:30:00Z,XI Esport,Wingman,131591,135326,0,2,Wingman,135326,finished,best_of,3,ESEA,Advanced Europe,Playoffs,ESEA / Advanced Europe / Playoffs
1513121,2026-06-11,2026-06-11T15:06:11Z,2026-06-11T18:25:37Z,Team Falcons,G2,130564,3210,2,1,Team Falcons,130564,finished,best_of,3,IEM,Cologne Major,Stage 3,IEM / Cologne Major / Stage 3
1513124,2026-06-11,2026-06-11T16:30:55Z,2026-06-11T18:25:01Z,Aurora Gaming,Monte,131505,131441,2,0,Aurora Gaming,131505,finished,best_of,3,IEM,Cologne Major,Stage 3,IEM / Cologne Major / Stage 3
1519573,2026-06-11,2026-06-11T14:05:21Z,2026-06-11T16:39:17Z,Bebop,Oxuji Esports,137701,133994,2,1,Bebop,137701,finished,best_of,3,CCT Europe,Series #4,Group Stage,CCT Europe / Series #4 / Group Stage
1530792,2026-06-11,2026-06-11T10:39:40Z,2026-06-11T14:21:28Z,UNiTY esports,ex-MANA eSports,133063,138777,1,2,ex-MANA eSports,138777,finished,best_of,3,United21,—,Playoffs,United21 / Playoffs
1517520,2026-06-11,2026-06-11T14:04:26Z,2026-06-11T15:56:52Z,SPARTA,KOLESIE,136659,137112,0,2,KOLESIE,137112,finished,best_of,3,NODWIN Clutch Series,—,Group Stage,NODWIN Clutch Series / Group Stage
1513120,2026-06-11,2026-06-11T12:14:17Z,2026-06-11T14:44:58Z,Vitality,FUT Esports,3455,136955,2,1,Vitality,3455,finished,best_of,3,IEM,Cologne Major,Stage 3,IEM / Cologne Major / Stage 3
1513127,2026-06-11,2026-06-11T12:09:57Z,2026-06-11T13:48:43Z,MOUZ,Legacy,3240,133708,2,0,MOUZ,3240,finished,best_of,3,IEM,Cologne Major,Stage 3,IEM / Cologne Major / Stage 3
1517519,2026-06-11,2026-06-11T11:07:49Z,2026-06-11T13:44:20Z,AM Gaming,CYBERSHOKE Esports,136817,133542,1,2,CYBERSHOKE Esports,133542,finished,best_of,3,NODWIN Clutch Series,—,Group Stage,NODWIN Clutch Series / Group Stage
1519572,2026-06-11,2026-06-11T11:08:30Z,2026-06-11T13:17:11Z,illwill,RUSTEC,137511,134815,2,0,illwill,137511,finished,best_of,3,CCT Europe,Series #4,Group Stage,CCT Europe / Series #4 / Group Stage
1504766,2026-06-11,2026-06-11T11:00:45Z,2026-06-11T12:51:26Z,KOLESIE,Virtus.pro,137112,3288,2,0,KOLESIE,137112,finished,best_of,3,European Pro League,Series 7,Group D,European Pro League / Series 7 / Group D
1513122,2026-06-11,2026-06-11T18:45:58Z,2026-06-11T20:27:40Z,Natus Vincere,Spirit,3216,124523,0,2,Spirit,124523,finished,best_of,3,IEM,Cologne Major,Stage 3,IEM / Cologne Major / Stage 3
1513126,2026-06-11,2026-06-11T09:04:20Z,2026-06-11T11:55:09Z,TheMongolz,BetBoom Team,3272,133458,1,2,BetBoom Team,133458,finished,best_of,3,IEM,Cologne Major,Stage 3,IEM / Cologne Major / Stage 3
1526031,2026-06-11,2026-06-11T08:34:53Z,2026-06-11T09:52:30Z,Ground Zero,Ding Cuts,125873,138015,2,0,Ground Zero,125873,finished,best_of,3,Dfrag,Open Series #5,Group B,Dfrag / Open Series #5 / Group B
1519571,2026-06-11,2026-06-11T08:08:29Z,2026-06-11T09:35:40Z,PsychoFace,brazylijski luz,138537,132679,2,0,PsychoFace,138537,finished,best_of,3,CCT Europe,Series #4,Group Stage,CCT Europe / Series #4 / Group Stage
1504765,2026-06-11,2026-06-11T08:00:12Z,2026-06-11T10:45:09Z,Lazer Cats,GenOne,132426,128519,1,2,GenOne,128519,finished,best_of,3,European Pro League,Series 7,Group D,European Pro League / Series 7 / Group D
1513125,2026-06-11,2026-06-11T09:00:56Z,2026-06-11T11:51:11Z,PARIVISION,9z,133719,126709,1,2,9z,126709,finished,best_of,3,IEM,Cologne Major,Stage 3,IEM / Cologne Major / Stage 3
1526032,2026-06-11,2026-06-11T08:32:51Z,2026-06-11T10:07:19Z,DXA Esports,Masked Regime,133211,138779,2,0,DXA Esports,133211,finished,best_of,3,Dfrag,Open Series #5,Group B,Dfrag / Open Series #5 / Group B
1530791,2026-06-11,2026-06-11T08:16:50Z,2026-06-11T09:40:01Z,Xept,Clutchain,138689,138496,0,2,Clutchain,138496,finished,best_of,3,United21,—,Playoffs,United21 / Playoffs
1517517,2026-06-10,2026-06-10T14:07:25Z,2026-06-10T17:24:54Z,Walczaki,INOX Division,138610,138617,2,1,Walczaki,138610,finished,best_of,3,NODWIN Clutch Series,—,Group Stage,NODWIN Clutch Series / Group Stage
1517516,2026-06-10,2026-06-10T11:00:59Z,2026-06-10T12:50:49Z,SPARTA,Atreides,136659,138026,2,0,SPARTA,136659,finished,best_of,3,NODWIN Clutch Series,—,Group Stage,NODWIN Clutch Series / Group Stage
1526455,2026-06-10,2026-06-10T17:48:43Z,2026-06-10T19:18:03Z,Falcons Force,OLDBOYS PL,137508,137474,0,2,OLDBOYS PL,137474,finished,best_of,3,ESEA,Advanced Europe,Playoffs,ESEA / Advanced Europe / Playoffs
1526454,2026-06-10,2026-06-10T17:51:46Z,2026-06-10T19:54:07Z,NEW VISION,XI Esport,138650,131591,0,2,XI Esport,131591,finished,best_of,3,ESEA,Advanced Europe,Playoffs,ESEA / Advanced Europe / Playoffs
1526453,2026-06-10,2026-06-10T17:50:11Z,2026-06-10T20:29:14Z,Wingman,eternal premium,135326,135978,2,1,Wingman,135326,finished,best_of,3,ESEA,Advanced Europe,Playoffs,ESEA / Advanced Europe / Playoffs
