match_id,date,begin_at,end_at,team_1,team_2,team_1_id,team_2_id,team_1_score,team_2_score,winner,winner_id,status,match_type,number_of_games,league,serie,tournament,event_name
1526456,2026-06-10,2026-06-10T17:46:03Z,2026-06-10T20:34:28Z,B8 Academy,Donstu Esports,137538,135981,1,2,Donstu Esports,135981,finished,best_of,3,ESEA,Advanced Europe,Playoffs,ESEA / Advanced Europe / Playoffs
1519570,2026-06-10,2026-06-10T17:50:16Z,2026-06-10T20:38:51Z,illwill,G2 Ares,137511,135321,1,2,G2 Ares,135321,finished,best_of,3,CCT Europe,Series #4,Group Stage,CCT Europe / Series #4 / Group Stage
1530788,2026-06-10,2026-06-10T10:37:20Z,2026-06-10T13:35:12Z,Clutchain,STEP,138496,138778,1,2,STEP,138778,finished,best_of,3,United21,—,Playoffs,United21 / Playoffs
1504761,2026-06-10,2026-06-10T11:30:14Z,2026-06-10T14:02:28Z,G2 Ares,Young Ninjas,135321,128327,2,1,G2 Ares,135321,finished,best_of,3,European Pro League,Series 7,Group C,European Pro League / Series 7 / Group C
1519568,2026-06-10,2026-06-10T11:11:32Z,2026-06-10T13:52:58Z,Ursa,HEROIC Academy,136900,136815,2,1,Ursa,136900,finished,best_of,3,CCT Europe,Series #4,Group Stage,CCT Europe / Series #4 / Group Stage
1519567,2026-06-10,2026-06-10T08:16:43Z,2026-06-10T09:42:05Z,SPARTA,brazylijski luz,136659,132679,2,0,SPARTA,136659,finished,best_of,3,CCT Europe,Series #4,Group Stage,CCT Europe / Series #4 / Group Stage
1530787,2026-06-10,2026-06-10T08:15:37Z,2026-06-10T10:05:15Z,WRAITH PCIFIC,UNiTY esports,138660,133063,2,0,WRAITH PCIFIC,138660,finished,best_of,3,United21,—,Playoffs,United21 / Playoffs
1528517,2026-06-10,2026-06-10T08:31:36Z,2026-06-10T10:25:57Z,Ding Cuts,DXA Esports,138015,133211,2,0,Ding Cuts,138015,finished,best_of,3,Dfrag,Open Series #5,Group B,Dfrag / Open Series #5 / Group B
1528516,2026-06-10,2026-06-10T08:36:43Z,2026-06-10T11:02:28Z,Ground Zero,Masked Regime,125873,138779,2,1,Ground Zero,125873,finished,best_of,3,Dfrag,Open Series #5,Group B,Dfrag / Open Series #5 / Group B
1504760,2026-06-10,2026-06-10T08:00:05Z,2026-06-10T11:03:22Z,against All authority,RUSTEC,137790,134815,2,1,against All authority,137790,finished,best_of,3,European Pro League,Series 7,Group C,European Pro League / Series 7 / Group C
1519569,2026-06-10,2026-06-10T14:10:47Z,2026-06-10T17:12:00Z,KOLESIE,Leo Team,137112,133269,1,2,Leo Team,133269,finished,best_of,3,CCT Europe,Series #4,Group Stage,CCT Europe / Series #4 / Group Stage
1517512,2026-06-09,2026-06-09T08:03:21Z,2026-06-09T10:05:03Z,CYBERSHOKE Esports,ex-RUBY,133542,137932,0,2,ex-RUBY,137932,finished,best_of,3,NODWIN Clutch Series,—,Group Stage,NODWIN Clutch Series / Group Stage
1530789,2026-06-09,2026-06-09T08:17:27Z,2026-06-09T09:48:36Z,Xept,NAVI Junior,138689,126491,2,0,Xept,138689,finished,best_of,3,United21,—,Playoffs,United21 / Playoffs
1525975,2026-06-09,2026-06-09T08:36:42Z,2026-06-09T09:49:10Z,MGLBROS,MARKandLARRY,138511,127125,0,2,MARKandLARRY,127125,finished,best_of,3,Dfrag,Open Series #5,Group A,Dfrag / Open Series #5 / Group A
1504755,2026-06-09,2026-06-09T08:07:59Z,2026-06-09T09:50:07Z,MANA eSports,Oxuji Esports,137080,133994,0,2,Oxuji Esports,133994,finished,best_of,3,European Pro League,Series 7,Group B,European Pro League / Series 7 / Group B
1525974,2026-06-09,2026-06-09T08:40:56Z,2026-06-09T11:18:53Z,Abyssal,Rooster,138092,127114,1,2,Rooster,127114,finished,best_of,3,Dfrag,Open Series #5,Group A,Dfrag / Open Series #5 / Group A
1504756,2026-06-09,2026-06-09T10:34:36Z,2026-06-09T12:09:10Z,Lavked,Misa Esports,138370,137075,2,0,Lavked,138370,finished,best_of,3,European Pro League,Series 7,Group B,European Pro League / Series 7 / Group B
1530790,2026-06-09,2026-06-09T10:36:03Z,2026-06-09T13:32:20Z,INFURITY Gaming,ex-MANA eSports,132795,138777,1,2,ex-MANA eSports,138777,finished,best_of,3,United21,—,Playoffs,United21 / Playoffs
1519564,2026-06-09,2026-06-09T11:03:14Z,2026-06-09T13:33:45Z,ex-RUBY,RUSTEC,137932,134815,2,1,ex-RUBY,137932,finished,best_of,3,CCT Europe,Series #4,Group Stage,CCT Europe / Series #4 / Group Stage
1508713,2026-06-09,2026-06-09T12:01:55Z,2026-06-09T13:54:18Z,Monte,paiN,131441,125751,2,0,Monte,131441,finished,best_of,3,IEM,Cologne Major,Stage 2,IEM / Cologne Major / Stage 2
1517513,2026-06-09,2026-06-09T11:04:07Z,2026-06-09T13:58:07Z,Betclic Apogee Esports,AM Gaming,135381,136817,2,1,Betclic Apogee Esports,135381,finished,best_of,3,NODWIN Clutch Series,—,Group Stage,NODWIN Clutch Series / Group Stage
1508714,2026-06-09,2026-06-09T14:30:59Z,2026-06-09T16:12:42Z,TYLOO,Legacy,3248,133708,0,2,Legacy,133708,finished,best_of,3,IEM,Cologne Major,Stage 2,IEM / Cologne Major / Stage 2
1519565,2026-06-09,2026-06-09T14:15:56Z,2026-06-09T16:17:07Z,Virtus.pro,Oxuji Esports,3288,133994,2,0,Virtus.pro,3288,finished,best_of,3,CCT Europe,Series #4,Group Stage,CCT Europe / Series #4 / Group Stage
1517514,2026-06-09,2026-06-09T14:22:24Z,2026-06-09T16:19:13Z,KOLESIE,RUSTEC,137112,134815,2,0,KOLESIE,137112,finished,best_of,3,NODWIN Clutch Series,—,Group Stage,NODWIN Clutch Series / Group Stage
1520721,2026-06-09,2026-06-09T17:10:24Z,2026-06-09T19:19:30Z,Invicta,L.820,137951,138604,2,1,Invicta,137951,finished,best_of,3,Dust2.dk Ligaen,—,Group Stage,Dust2.dk Ligaen / Group Stage
1519566,2026-06-09,2026-06-09T17:12:20Z,2026-06-09T20:03:21Z,PsychoFace,GenOne,138537,128519,1,2,GenOne,128519,finished,best_of,3,CCT Europe,Series #4,Group Stage,CCT Europe / Series #4 / Group Stage
1508715,2026-06-09,2026-06-09T17:01:00Z,2026-06-09T19:35:56Z,BIG,B8,3249,129381,1,2,B8,129381,finished,best_of,3,IEM,Cologne Major,Stage 2,IEM / Cologne Major / Stage 2
1519613,2026-06-08,2026-06-08T11:15:03Z,2026-06-08T13:37:43Z,brazylijski luz,ex-Zero Tenacity,132679,137703,2,1,brazylijski luz,132679,finished,best_of,3,CCT Europe,Closed Qualifier: Series #4,Play-In,CCT Europe / Closed Qualifier: Series #4 / Play-In
1508707,2026-06-08,2026-06-08T12:01:42Z,2026-06-08T13:44:30Z,Astralis,paiN,3209,125751,0,2,paiN,125751,finished,best_of,3,IEM,Cologne Major,Stage 2,IEM / Cologne Major / Stage 2
1517511,2026-06-08,2026-06-08T17:49:09Z,2026-06-08T20:28:10Z,Acend,ex-RUBY,137546,137932,1,2,ex-RUBY,137932,finished,best_of,3,NODWIN Clutch Series,—,Group Stage,NODWIN Clutch Series / Group Stage
1519612,2026-06-08,2026-06-08T08:05:28Z,2026-06-08T10:00:14Z,Leo Team,HyperSpirit,133269,133988,2,0,Leo Team,133269,finished,best_of,3,CCT Europe,Closed Qualifier: Series #4,Play-In,CCT Europe / Closed Qualifier: Series #4 / Play-In
1528514,2026-06-08,2026-06-08T08:46:30Z,2026-06-08T10:01:52Z,Abyssal,MGLBROS,138092,138511,2,0,Abyssal,138092,finished,best_of,3,Dfrag,Open Series #5,Group A,Dfrag / Open Series #5 / Group A
1517508,2026-06-08,2026-06-08T08:04:00Z,2026-06-08T10:06:17Z,KOLESIE,ASTRAL,137112,137440,2,0,KOLESIE,137112,finished,best_of,3,NODWIN Clutch Series,—,Group Stage,NODWIN Clutch Series / Group Stage
1504750,2026-06-08,2026-06-08T08:08:05Z,2026-06-08T10:11:09Z,PsychoFace,brazylijski luz,138537,132679,0,2,brazylijski luz,132679,finished,best_of,3,European Pro League,Series 7,Group A,European Pro League / Series 7 / Group A
1528515,2026-06-08,2026-06-08T08:46:16Z,2026-06-08T10:17:52Z,Rooster,MARKandLARRY,127114,127125,2,0,Rooster,127114,finished,best_of,3,Dfrag,Open Series #5,Group A,Dfrag / Open Series #5 / Group A
1527900,2026-06-08,2026-06-08T08:04:05Z,2026-06-08T10:45:38Z,Clutchain,INFURITY Gaming,138496,132795,2,1,Clutchain,138496,finished,best_of,3,United21,—,Playoffs,United21 / Playoffs
1517509,2026-06-08,2026-06-08T11:02:20Z,2026-06-08T12:40:19Z,Nuclear TigeRES,CYBERSHOKE Esports,135673,133542,2,0,Nuclear TigeRES,135673,finished,best_of,3,NODWIN Clutch Series,—,Group Stage,NODWIN Clutch Series / Group Stage
1527901,2026-06-08,2026-06-08T11:20:52Z,2026-06-08T12:51:53Z,ex-MANA eSports,STEP,138777,138778,0,2,STEP,138778,finished,best_of,3,United21,—,Playoffs,United21 / Playoffs
1526452,2026-06-08,2026-06-08T17:40:09Z,2026-06-08T20:34:23Z,Donstu Esports,Banger Gang,135981,134037,2,1,Donstu Esports,135981,finished,best_of,3,ESEA,Advanced Europe,Playoffs,ESEA / Advanced Europe / Playoffs
1519615,2026-06-08,2026-06-08T17:17:34Z,2026-06-08T20:34:11Z,HEROIC Academy,NEW VISION,136815,138650,2,0,HEROIC Academy,136815,finished,best_of,3,CCT Europe,Closed Qualifier: Series #4,Play-In,CCT Europe / Closed Qualifier: Series #4 / Play-In
1504751,2026-06-08,2026-06-08T10:30:55Z,2026-06-08T12:16:49Z,HyperSpirit,INOX Division,133988,138617,0,2,INOX Division,138617,finished,best_of,3,European Pro League,Series 7,Group A,European Pro League / Series 7 / Group A
1520722,2026-06-08,2026-06-08T18:00:45Z,2026-06-08T20:12:32Z,MASONIC,AaB Bulls,127911,138577,2,1,MASONIC,127911,finished,best_of,3,Dust2.dk Ligaen,—,Group Stage,Dust2.dk Ligaen / Group Stage
1517510,2026-06-08,2026-06-08T14:05:34Z,2026-06-08T17:18:54Z,Ursa,RUSTEC,136900,134815,1,2,RUSTEC,134815,finished,best_of,3,NODWIN Clutch Series,—,Group Stage,NODWIN Clutch Series / Group Stage
1526449,2026-06-08,2026-06-08T17:43:06Z,2026-06-08T20:02:57Z,Misa Esports,eternal premium,137075,135978,0,2,eternal premium,135978,finished,best_of,3,ESEA,Advanced Europe,Playoffs,ESEA / Advanced Europe / Playoffs
1519614,2026-06-08,2026-06-08T14:05:26Z,2026-06-08T15:49:12Z,The Last Resort,GenOne,130590,128519,0,2,GenOne,128519,finished,best_of,3,CCT Europe,Closed Qualifier: Series #4,Play-In,CCT Europe / Closed Qualifier: Series #4 / Play-In
1508710,2026-06-08,2026-06-08T15:03:56Z,2026-06-08T16:58:30Z,TYLOO,9z,3248,126709,0,2,9z,126709,finished,best_of,3,IEM,Cologne Major,Stage 2,IEM / Cologne Major / Stage 2
1508709,2026-06-08,2026-06-08T14:30:55Z,2026-06-08T17:08:52Z,Monte,BetBoom Team,131441,133458,1,2,BetBoom Team,133458,finished,best_of,3,IEM,Cologne Major,Stage 2,IEM / Cologne Major / Stage 2
1508708,2026-06-08,2026-06-08T12:02:12Z,2026-06-08T14:44:26Z,MIBR,B8,3250,129381,1,2,B8,129381,finished,best_of,3,IEM,Cologne Major,Stage 2,IEM / Cologne Major / Stage 2
1508711,2026-06-08,2026-06-08T17:29:43Z,2026-06-08T19:05:36Z,G2,BIG,3210,3249,2,0,G2,3210,finished,best_of,3,IEM,Cologne Major,Stage 2,IEM / Cologne Major / Stage 2
1526451,2026-06-08,2026-06-08T17:44:47Z,2026-06-08T19:18:14Z,ROUNDS,OLDBOYS PL,132459,137474,0,2,OLDBOYS PL,137474,finished,best_of,3,ESEA,Advanced Europe,Playoffs,ESEA / Advanced Europe / Playoffs
1526450,2026-06-08,2026-06-08T17:33:17Z,2026-06-08T19:41:15Z,XI Esport,Clutchain,131591,138496,2,1,XI Esport,131591,finished,best_of,3,ESEA,Advanced Europe,Playoffs,ESEA / Advanced Europe / Playoffs
1508712,2026-06-08,2026-06-08T17:18:56Z,2026-06-08T19:42:43Z,M80,Legacy,133435,133708,0,2,Legacy,133708,finished,best_of,3,IEM,Cologne Major,Stage 2,IEM / Cologne Major / Stage 2
1517506,2026-06-07,2026-06-07T14:02:19Z,2026-06-07T15:33:37Z,ARCRED,Walczaki,130360,138610,0,2,Walczaki,138610,finished,best_of,3,NODWIN Clutch Series,—,Group Stage,NODWIN Clutch Series / Group Stage
1527899,2026-06-07,2026-06-07T08:11:17Z,2026-06-07T10:26:30Z,UNiTY esports,NAVI Junior,133063,126491,2,1,UNiTY esports,133063,finished,best_of,3,United21,—,Playoffs,United21 / Playoffs
1517504,2026-06-07,2026-06-07T08:02:05Z,2026-06-07T10:35:56Z,SPARTA,AM Gaming,136659,136817,1,2,AM Gaming,136817,finished,best_of,3,NODWIN Clutch Series,—,Group Stage,NODWIN Clutch Series / Group Stage
1504763,2026-06-07,2026-06-07T08:04:35Z,2026-06-07T10:36:52Z,KOLESIE,Lazer Cats,137112,132426,2,1,KOLESIE,137112,finished,best_of,3,European Pro League,Series 7,Group D,European Pro League / Series 7 / Group D
1519880,2026-06-07,2026-06-07T08:06:24Z,2026-06-07T10:46:16Z,ENCE,brazylijski luz,3251,132679,1,2,brazylijski luz,132679,finished,best_of,3,CCT Europe,Closed Qualifier: Series #4,Group A,CCT Europe / Closed Qualifier: Series #4 / Group A
1527898,2026-06-07,2026-06-07T10:45:33Z,2026-06-07T12:15:42Z,Xept,WRAITH PCIFIC,138689,138660,0,2,WRAITH PCIFIC,138660,finished,best_of,3,United21,—,Playoffs,United21 / Playoffs
1508682,2026-06-07,2026-06-07T12:30:54Z,2026-06-07T13:08:36Z,Astralis,TYLOO,3209,3248,0,1,TYLOO,3248,finished,best_of,1,IEM,Cologne Major,Stage 2,IEM / Cologne Major / Stage 2
1508681,2026-06-07,2026-06-07T12:31:13Z,2026-06-07T14:06:20Z,Monte,Legacy,131441,133708,1,0,Monte,131441,finished,best_of,1,IEM,Cologne Major,Stage 2,IEM / Cologne Major / Stage 2
1508684,2026-06-07,2026-06-07T13:31:16Z,2026-06-07T14:21:39Z,MIBR,BIG,3250,3249,0,1,BIG,3249,finished,best_of,1,IEM,Cologne Major,Stage 2,IEM / Cologne Major / Stage 2
1527613,2026-06-07,2026-06-07T12:44:06Z,2026-06-07T14:22:02Z,Clutchain,The Last Resort,138496,130590,2,0,Clutchain,138496,finished,best_of,3,Exort Series,—,Playoffs,Exort Series / Playoffs
1504764,2026-06-07,2026-06-07T11:03:34Z,2026-06-07T14:41:32Z,Virtus.pro,GenOne,3288,128519,2,1,Virtus.pro,3288,finished,best_of,3,European Pro League,Series 7,Group D,European Pro League / Series 7 / Group D
1508683,2026-06-07,2026-06-07T14:27:08Z,2026-06-07T15:02:26Z,BetBoom Team,M80,133458,133435,1,0,BetBoom Team,133458,finished,best_of,1,IEM,Cologne Major,Stage 2,IEM / Cologne Major / Stage 2
1527905,2026-06-07,2026-06-07T17:49:19Z,2026-06-07T19:29:27Z,Bushido Wildcats,VENOM ESPOR,136934,138773,0,2,VENOM ESPOR,138773,finished,best_of,3,TESFED League,—,Playoffs,TESFED League / Playoffs
1519688,2026-06-07,2026-06-07T14:05:45Z,2026-06-07T16:25:23Z,Lilmix,NEW VISION,126417,138650,0,2,NEW VISION,138650,finished,best_of,3,CCT Europe,Closed Qualifier: Series #4,Group C,CCT Europe / Closed Qualifier: Series #4 / Group C
1508686,2026-06-07,2026-06-07T14:41:51Z,2026-06-07T16:35:47Z,FlyQuest,paiN,134746,125751,0,2,paiN,125751,finished,best_of,3,IEM,Cologne Major,Stage 2,IEM / Cologne Major / Stage 2
1527902,2026-06-07,2026-06-07T16:09:31Z,2026-06-07T17:32:00Z,Misa Esports,FULLPOWER,137075,138772,2,0,Misa Esports,137075,finished,best_of,3,TESFED League,—,Playoffs,TESFED League / Playoffs
1508688,2026-06-07,2026-06-07T17:01:14Z,2026-06-07T18:23:24Z,Spirit,9z,124523,126709,2,0,Spirit,124523,finished,best_of,3,IEM,Cologne Major,Stage 2,IEM / Cologne Major / Stage 2
1508685,2026-06-07,2026-06-07T15:22:10Z,2026-06-07T18:28:39Z,B8,GamerLegion,129381,125847,2,1,B8,129381,finished,best_of,3,IEM,Cologne Major,Stage 2,IEM / Cologne Major / Stage 2
1527614,2026-06-07,2026-06-07T17:12:33Z,2026-06-07T18:44:46Z,SHISHKA,Lavked,138670,138370,0,2,Lavked,138370,finished,best_of,3,Exort Series,—,Playoffs,Exort Series / Playoffs
1517507,2026-06-07,2026-06-07T17:04:00Z,2026-06-07T19:16:32Z,TDK,INOX Division,137948,138617,2,0,TDK,137948,finished,best_of,3,NODWIN Clutch Series,—,Group Stage,NODWIN Clutch Series / Group Stage
1519671,2026-06-07,2026-06-07T17:05:10Z,2026-06-07T20:04:44Z,GenOne,BIG Academy,128519,126694,2,1,GenOne,128519,finished,best_of,3,CCT Europe,Closed Qualifier: Series #4,Group D,CCT Europe / Closed Qualifier: Series #4 / Group D
1508687,2026-06-07,2026-06-07T18:52:47Z,2026-06-07T21:39:45Z,G2,FUT Esports,3210,136955,1,2,FUT Esports,136955,finished,best_of,3,IEM,Cologne Major,Stage 2,IEM / Cologne Major / Stage 2
1527615,2026-06-07,2026-06-07T19:41:50Z,2026-06-07T22:14:06Z,Clutchain,Lavked,138496,138370,1,2,Lavked,138370,finished,best_of,3,Exort Series,—,Playoffs,Exort Series / Playoffs
1517503,2026-06-06,2026-06-06T17:05:30Z,2026-06-06T18:30:40Z,Nuclear TigeRES,AM Gaming,135673,136817,2,0,Nuclear TigeRES,135673,finished,best_of,3,NODWIN Clutch Series,—,Group Stage,NODWIN Clutch Series / Group Stage
1508679,2026-06-06,2026-06-06T18:31:57Z,2026-06-06T19:20:32Z,BetBoom Team,GamerLegion,133458,125847,1,0,BetBoom Team,133458,finished,best_of,1,IEM,Cologne Major,Stage 2,IEM / Cologne Major / Stage 2
1526443,2026-06-06,2026-06-06T16:16:32Z,2026-06-06T18:49:21Z,VENOM ESPOR,Amsterdam Türkgücü,138773,138775,2,1,VENOM ESPOR,138773,finished,best_of,3,TESFED League,—,Play-In,TESFED League / Play-In
1504747,2026-06-06,2026-06-06T16:05:19Z,2026-06-06T18:54:37Z,Johnny Speeds,100 Thieves,134188,126452,1,2,100 Thieves,126452,finished,best_of,3,CCT Europe,Series #3,Playoffs,CCT Europe / Series #3 / Playoffs
1508676,2026-06-06,2026-06-06T18:11:50Z,2026-06-06T18:55:51Z,Legacy,FlyQuest,133708,134746,1,0,Legacy,133708,finished,best_of,1,IEM,Cologne Major,Stage 2,IEM / Cologne Major / Stage 2
1508674,2026-06-06,2026-06-06T15:56:30Z,2026-06-06T16:34:27Z,Astralis,9z,3209,126709,0,1,9z,126709,finished,best_of,1,IEM,Cologne Major,Stage 2,IEM / Cologne Major / Stage 2
1519663,2026-06-06,2026-06-06T17:04:40Z,2026-06-06T19:51:33Z,ex-Zero Tenacity,BIG Academy,137703,126694,2,1,ex-Zero Tenacity,137703,finished,best_of,3,CCT Europe,Closed Qualifier: Series #4,Group D,CCT Europe / Closed Qualifier: Series #4 / Group D
1527612,2026-06-06,2026-06-06T18:38:06Z,2026-06-06T19:52:55Z,Lavked,Endless Journey,138370,137028,2,0,Lavked,138370,finished,best_of,3,Exort Series,—,Playoffs,Exort Series / Playoffs
1508677,2026-06-06,2026-06-06T19:16:04Z,2026-06-06T20:06:44Z,B8,M80,129381,133435,0,1,M80,133435,finished,best_of,1,IEM,Cologne Major,Stage 2,IEM / Cologne Major / Stage 2
1508680,2026-06-06,2026-06-06T19:40:57Z,2026-06-06T20:10:09Z,Spirit,MIBR,124523,3250,1,0,Spirit,124523,finished,best_of,1,IEM,Cologne Major,Stage 2,IEM / Cologne Major / Stage 2
1508678,2026-06-06,2026-06-06T17:00:25Z,2026-06-06T17:51:24Z,paiN,BIG,125751,3249,0,1,BIG,3249,finished,best_of,1,IEM,Cologne Major,Stage 2,IEM / Cologne Major / Stage 2
1508675,2026-06-06,2026-06-06T16:43:24Z,2026-06-06T18:12:02Z,G2,Monte,3210,131441,1,0,G2,3210,finished,best_of,1,IEM,Cologne Major,Stage 2,IEM / Cologne Major / Stage 2
1504758,2026-06-06,2026-06-06T08:03:14Z,2026-06-06T09:29:14Z,G2 Ares,against All authority,135321,137790,2,0,G2 Ares,135321,finished,best_of,3,European Pro League,Series 7,Group C,European Pro League / Series 7 / Group C
1517500,2026-06-06,2026-06-06T08:06:03Z,2026-06-06T11:07:18Z,Betclic Apogee Esports,INOX Division,135381,138617,1,2,INOX Division,138617,finished,best_of,3,NODWIN Clutch Series,—,Group Stage,NODWIN Clutch Series / Group Stage
1527611,2026-06-06,2026-06-06T09:30:00Z,2026-06-06T13:00:00Z,Donstu Esports,The Last Resort,135981,130590,1,2,The Last Resort,130590,finished,best_of,3,Exort Series,—,Playoffs,Exort Series / Playoffs
1508648,2026-06-06,2026-06-06T10:30:56Z,2026-06-06T11:04:00Z,Astralis,GamerLegion,3209,125847,1,0,Astralis,3209,finished,best_of,1,IEM,Cologne Major,Stage 2,IEM / Cologne Major / Stage 2
1527045,2026-06-06,2026-06-06T10:13:55Z,2026-06-06T11:16:54Z,Clutchain,INFURITY Gaming,138496,132795,2,0,Clutchain,138496,finished,best_of,3,Exort Series,—,Playoffs,Exort Series / Playoffs
1508664,2026-06-06,2026-06-06T10:31:15Z,2026-06-06T11:19:10Z,9z,FlyQuest,126709,134746,1,0,9z,126709,finished,best_of,1,IEM,Cologne Major,Stage 2,IEM / Cologne Major / Stage 2
1504759,2026-06-06,2026-06-06T10:40:33Z,2026-06-06T11:58:43Z,RUSTEC,Young Ninjas,134815,128327,0,2,Young Ninjas,128327,finished,best_of,3,European Pro League,Series 7,Group C,European Pro League / Series 7 / Group C
1504746,2026-06-06,2026-06-06T10:07:18Z,2026-06-06T12:07:08Z,Johnny Speeds,1WIN,134188,126944,2,0,Johnny Speeds,134188,finished,best_of,3,CCT Europe,Series #3,Playoffs,CCT Europe / Series #3 / Playoffs
