match_id,date,begin_at,end_at,team_1,team_2,team_1_id,team_2_id,team_1_score,team_2_score,winner,winner_id,status,match_type,number_of_games,league,serie,tournament,event_name
1074303,2024-11-13,2024-11-13T18:00:00Z,,TGD Pro,Onyx Ravens,134919,134826,0,1,Onyx Ravens,134826,finished,best_of,1,Urban Contenders,—,Group A,Urban Contenders / Group A
1074302,2024-11-13,2024-11-13T17:00:00Z,,ins,ex-ESC Gaming,135688,134692,1,0,ins,135688,finished,best_of,1,Urban Contenders,—,Group A,Urban Contenders / Group A
1069689,2024-11-07,,,América eSports,Floripa Stars Academy,135741,135807,0,2,Floripa Stars Academy,135807,finished,best_of,3,Dust2.br,Division 2,Playoffs,Dust2.br / Division 2 / Playoffs
1057904,2024-10-21,2024-10-21T17:14:33Z,,HOTU,Madagaskar,130569,135701,0,1,Madagaskar,135701,finished,best_of,1,Winline Pro League,—,Group C,Winline Pro League / Group C
1060172,2024-10-19,,,Romanos,paiN Academy,135552,131849,0,1,paiN Academy,131849,finished,best_of,1,Gamers Club Liga Série A,—,Group D,Gamers Club Liga Série A / Group D
1045821,2024-09-24,,,devils.one,Dynamo Eclot,125755,129356,0,1,Dynamo Eclot,129356,finished,best_of,1,T-esports Championship,—,Group Stage,T-esports Championship / Group Stage
989880,2024-06-10,2024-06-10T17:20:00Z,,paiN Academy,eSports Recife,131849,134945,1,2,eSports Recife,134945,finished,best_of,3,Gamers Club Liga Série A,—,Group A,Gamers Club Liga Série A / Group A
985317,2024-06-03,,,Corinthians Esports,Intense,131448,133340,2,1,Corinthians Esports,131448,finished,best_of,3,RedZone PRO,—,Playoffs,RedZone PRO / Playoffs
911888,2024-02-01,,,Team Solid,9z Academy,133067,128373,0,2,9z Academy,128373,finished,best_of,3,RedZone PRO,—,Playoffs,RedZone PRO / Playoffs
871103,2023-11-10,,,Jake Bube,Partizan Esport,131294,131561,2,1,Jake Bube,131294,finished,best_of,3,A1 Adria,—,Playoffs,A1 Adria / Playoffs
871100,2023-10-29,,,Zero Tenacity,Jake Bube,129685,131294,2,0,Zero Tenacity,129685,finished,best_of,3,A1 Adria,—,Playoffs,A1 Adria / Playoffs
871101,2023-10-29,,,Partizan Esport,The Suspect,131561,133866,1,2,The Suspect,133866,finished,best_of,3,A1 Adria,—,Playoffs,A1 Adria / Playoffs
794044,2023-06-13,,,Team Solid,LRV Esports,133067,131261,0,2,LRV Esports,131261,finished,best_of,3,Gamers Club Liga Série A,—,Group A,Gamers Club Liga Série A / Group A
794201,2023-06-01,,,AVANGAR,Catchii,3274,133343,0,2,Catchii,133343,finished,best_of,3,ESEA,Main Europe,Playoffs,ESEA / Main Europe / Playoffs
774559,2023-05-09,,,Team Falcons,K23,130564,127721,0,2,K23,127721,finished,best_of,3,ESL Challenger League,Europe,Playoffs,ESL Challenger League / Europe / Playoffs
763059,2023-04-17,,,KRC Genk Esports,undefined,129262,132866,2,0,KRC Genk Esports,129262,finished,best_of,3,ESL Benelux Championship,—,Group A,ESL Benelux Championship / Group A
737989,2023-03-01,,,ZURIA,Team MCE,132358,129347,1,0,ZURIA,132358,finished,best_of,1,ESEA,Advanced Europe,Regular Season,ESEA / Advanced Europe / Regular Season
737988,2023-03-01,2023-03-01T19:00:00Z,,BREAKTHROUGH,helvete,132790,132593,1,0,BREAKTHROUGH,132790,finished,best_of,1,ESEA,Advanced Europe,Regular Season,ESEA / Advanced Europe / Regular Season
729047,2023-02-12,2023-02-12T23:00:00Z,,Skottkärra,INFURITY Gaming,132794,132795,0,2,INFURITY Gaming,132795,finished,best_of,3,Telia League,—,Regular Season,Telia League / Regular Season
692551,2022-12-16,,,Quantiq,The Chosen Few,132407,131552,0,2,The Chosen Few,131552,finished,best_of,3,ESEA,Intermediate Europe,Playoffs,ESEA / Intermediate Europe / Playoffs
676253,2022-11-20,2022-11-20T16:00:00Z,,flowstate,Lagom,131286,131973,1,0,flowstate,131286,finished,best_of,1,ESEA,Advanced Europe,Regular Season,ESEA / Advanced Europe / Regular Season
674108,2022-11-16,,,EYEBALLERS,Lagom,131189,131973,1,0,EYEBALLERS,131189,finished,best_of,1,ESEA,Advanced Europe,Regular Season,ESEA / Advanced Europe / Regular Season
674134,2022-11-16,,,n3wb0rn,THUNDR Esports,132079,131981,0,1,THUNDR Esports,131981,finished,best_of,1,ESEA,Advanced Europe,Regular Season,ESEA / Advanced Europe / Regular Season
674135,2022-11-16,,,OnlineBOTS,Team Atlantic,131983,130117,0,1,Team Atlantic,130117,finished,best_of,1,ESEA,Advanced Europe,Regular Season,ESEA / Advanced Europe / Regular Season
674116,2022-11-15,2022-11-15T23:00:00Z,,NASR,LDLC,60205,3230,0,1,LDLC,3230,finished,best_of,1,ESEA,Advanced Europe,Regular Season,ESEA / Advanced Europe / Regular Season
676284,2022-11-10,,,Goodfellas,glaani,129833,132106,2,0,Goodfellas,129833,finished,best_of,3,Fragleague,—,Group A,Fragleague / Group A
670897,2022-11-10,,,Take Aim Gaming,Cryptova,131269,128892,0,1,Cryptova,128892,finished,best_of,1,ESEA,Advanced Europe,Regular Season,ESEA / Advanced Europe / Regular Season
676290,2022-11-07,,,Enhanced Esports Club,Poggerz,128520,132105,2,0,Enhanced Esports Club,128520,finished,best_of,3,Fragleague,—,Group B,Fragleague / Group B
676288,2022-11-04,,,Lilmix,Poggerz,126417,132105,2,0,Lilmix,126417,finished,best_of,3,Fragleague,—,Group B,Fragleague / Group B
676286,2022-10-29,,,Kirikou,Poggerz,131610,132105,2,0,Kirikou,131610,finished,best_of,3,Fragleague,—,Group B,Fragleague / Group B
648814,2022-09-09,,,Entropiq Prague,Hotspurs,128942,131613,1,0,Entropiq Prague,128942,finished,best_of,1,ESEA,Advanced Europe,Regular Season,ESEA / Advanced Europe / Regular Season
641546,2022-07-08,,,Anonymo,PALOMA,128416,130291,1,0,Anonymo,128416,finished,best_of,1,ESL Challenger,Melbourne: European Open Qualifier #1,Playoffs,ESL Challenger / Melbourne: European Open Qualifier #1 / Playoffs
638253,2022-06-10,,,UNION88,Apeks,130802,126755,1,0,UNION88,130802,finished,best_of,1,ESEA,Advanced Europe,Regular,ESEA / Advanced Europe / Regular
637486,2022-06-07,2022-06-07T18:00:00Z,,pe4c3,Apeks Rebels,130799,129382,1,0,pe4c3,130799,finished,best_of,1,ESEA,Advanced Europe,Regular,ESEA / Advanced Europe / Regular
635652,2022-05-29,,,Los Grandes,UNO MILLE,129915,130605,0,2,UNO MILLE,130605,finished,best_of,3,RedZone PRO,—,Group A,RedZone PRO / Group A
635647,2022-05-28,2022-05-28T17:45:00Z,,The Union,Los Grandes,129372,129915,2,0,The Union,129372,finished,best_of,3,RedZone PRO,—,Group A,RedZone PRO / Group A
624592,2022-02-25,2022-02-25T21:15:00Z,,Lausanne-Sport Esports,Arctic,130526,128704,1,0,Lausanne-Sport Esports,130526,finished,best_of,1,ESL Swiss League,—,Group Stage,ESL Swiss League / Group Stage
624591,2022-02-25,,,Arctic,Lausanne-Sport Esports,128704,130526,0,1,Lausanne-Sport Esports,130526,finished,best_of,1,ESL Swiss League,—,Group Stage,ESL Swiss League / Group Stage
615113,2021-11-14,,,D13,INDE IRAE,127043,129319,0,2,INDE IRAE,129319,finished,best_of,3,RESF Open Cup,—,Playoffs,RESF Open Cup / Playoffs
615115,2021-11-13,2021-11-13T09:00:00Z,,iNation,Ha MaSSe,129606,126946,2,0,iNation,129606,finished,best_of,3,RESF Open Cup,—,Playoffs,RESF Open Cup / Playoffs
615111,2021-11-13,2021-11-13T09:00:00Z,,Free TON,Moralezz,129092,129422,2,1,Free TON,129092,finished,best_of,3,RESF Open Cup,—,Playoffs,RESF Open Cup / Playoffs
611248,2021-10-29,,,Brute,GLORE,126624,129357,0,2,GLORE,129357,finished,best_of,3,SAZKA eLEAGUE,—,Relegation,SAZKA eLEAGUE / Relegation
590307,2021-04-16,2021-04-16T10:00:00Z,,NJ,Steel Helmet,128875,128874,1,0,NJ,128875,finished,best_of,1,Perfect World League,Open Qualifier 2,Playoffs,Perfect World League / Open Qualifier 2 / Playoffs
590313,2021-04-16,,,CN-CQF,Checkmate,127979,127706,0,1,Checkmate,127706,finished,best_of,1,Perfect World League,Open Qualifier 2,Playoffs,Perfect World League / Open Qualifier 2 / Playoffs
590312,2021-04-16,,,old Z,ZIGMA,128877,126895,0,1,ZIGMA,126895,finished,best_of,1,Perfect World League,Open Qualifier 2,Playoffs,Perfect World League / Open Qualifier 2 / Playoffs
590311,2021-04-16,2021-04-16T10:00:00Z,,Lynn Vision,TBC,126439,128064,1,0,Lynn Vision,126439,finished,best_of,1,Perfect World League,Open Qualifier 2,Playoffs,Perfect World League / Open Qualifier 2 / Playoffs
590310,2021-04-16,2021-04-16T10:00:00Z,,HZ,w2c,126806,127326,1,0,HZ,126806,finished,best_of,1,Perfect World League,Open Qualifier 2,Playoffs,Perfect World League / Open Qualifier 2 / Playoffs
590308,2021-04-16,2021-04-16T10:00:00Z,,CatEvil,After,128871,127863,0,1,After,127863,finished,best_of,1,Perfect World League,Open Qualifier 2,Playoffs,Perfect World League / Open Qualifier 2 / Playoffs
585829,2021-03-05,,,Reece,SEKINLO,128065,128663,2,0,Reece,128065,finished,best_of,2,Huya DarkHorse League,—,Group Stage,Huya DarkHorse League / Group Stage
583487,2021-02-19,2021-02-19T19:00:00Z,,Tikitakan,Peak,127590,127975,1,0,Tikitakan,127590,finished,best_of,1,ESEA,Advanced Europe,Regular season,ESEA / Advanced Europe / Regular season
583574,2021-02-05,,,BLUEJAYS,GROND,127262,128007,1,0,BLUEJAYS,127262,finished,best_of,1,ESEA,Advanced Europe,Regular season,ESEA / Advanced Europe / Regular season
583573,2021-02-05,,,los kogutos,Movistar KOI,127837,125785,0,1,Movistar KOI,125785,finished,best_of,1,ESEA,Advanced Europe,Regular season,ESEA / Advanced Europe / Regular season
583575,2021-02-05,,,Sinners,Pompa Team,127014,126514,1,0,Sinners,127014,finished,best_of,1,ESEA,Advanced Europe,Regular season,ESEA / Advanced Europe / Regular season
583576,2021-02-05,,,Project X,Lilmix,126715,126417,1,0,Project X,126715,finished,best_of,1,ESEA,Advanced Europe,Regular season,ESEA / Advanced Europe / Regular season
583566,2021-02-04,,,Ex-SPARX ESPORTS,AGF Esports Academy,128598,128395,1,0,Ex-SPARX ESPORTS,128598,finished,best_of,1,ESEA,Advanced Europe,Regular season,ESEA / Advanced Europe / Regular season
583572,2021-02-04,,,EC Kyiv,SJ,128230,125768,1,0,EC Kyiv,128230,finished,best_of,1,ESEA,Advanced Europe,Regular season,ESEA / Advanced Europe / Regular season
583571,2021-02-04,,,Sampi,Tricked,127496,125071,0,1,Tricked,125071,finished,best_of,1,ESEA,Advanced Europe,Regular season,ESEA / Advanced Europe / Regular season
583570,2021-02-04,,,Young Ninjas,ex-Tenerife Titans,128327,128595,0,1,ex-Tenerife Titans,128595,finished,best_of,1,ESEA,Advanced Europe,Regular season,ESEA / Advanced Europe / Regular season
583569,2021-02-04,,,Saints,NLG,128596,127019,0,1,NLG,127019,finished,best_of,1,ESEA,Advanced Europe,Regular season,ESEA / Advanced Europe / Regular season
583568,2021-02-04,,,Movistar KOI,Sissi State Punks,125785,127933,1,0,Movistar KOI,125785,finished,best_of,1,ESEA,Advanced Europe,Regular season,ESEA / Advanced Europe / Regular season
583567,2021-02-04,,,ESIMED,Pompa Team,128048,126514,0,1,Pompa Team,126514,finished,best_of,1,ESEA,Advanced Europe,Regular season,ESEA / Advanced Europe / Regular season
583565,2021-02-04,,,BLINK,Sinners,127279,127014,1,0,BLINK,127279,finished,best_of,1,ESEA,Advanced Europe,Regular season,ESEA / Advanced Europe / Regular season
583564,2021-02-04,,,Audacity,SG.pro,128600,126716,0,1,SG.pro,126716,finished,best_of,1,ESEA,Advanced Europe,Regular season,ESEA / Advanced Europe / Regular season
583559,2021-02-03,,,KOVA,Budapest Five,126318,126698,0,1,Budapest Five,126698,finished,best_of,1,ESEA,Advanced Europe,Regular season,ESEA / Advanced Europe / Regular season
583563,2021-02-03,,,Sampi,mCon,127496,128563,1,0,Sampi,127496,finished,best_of,1,ESEA,Advanced Europe,Regular season,ESEA / Advanced Europe / Regular season
583562,2021-02-03,,,ex-Tenerife Titans,NLG,128595,127019,0,1,NLG,127019,finished,best_of,1,ESEA,Advanced Europe,Regular season,ESEA / Advanced Europe / Regular season
583561,2021-02-03,,,SJ,NOSTALGIA,125768,128280,0,1,NOSTALGIA,128280,finished,best_of,1,ESEA,Advanced Europe,Regular season,ESEA / Advanced Europe / Regular season
583560,2021-02-03,,,MNA,Touch The Crown,128592,126657,1,0,MNA,128592,finished,best_of,1,ESEA,Advanced Europe,Regular season,ESEA / Advanced Europe / Regular season
583543,2021-02-01,,,MNA,Ambush,128592,126217,0,1,Ambush,126217,finished,best_of,1,ESEA,Advanced Europe,Regular season,ESEA / Advanced Europe / Regular season
583542,2021-02-01,,,hREDS,Saints,126317,128596,1,0,hREDS,126317,finished,best_of,1,ESEA,Advanced Europe,Regular season,ESEA / Advanced Europe / Regular season
583545,2021-02-01,,,ex-AVEZ,Case,128602,128107,1,0,ex-AVEZ,128602,finished,best_of,1,ESEA,Advanced Europe,Regular season,ESEA / Advanced Europe / Regular season
583544,2021-02-01,,,GROND,Budapest Five,128007,126698,1,0,GROND,128007,finished,best_of,1,ESEA,Advanced Europe,Regular season,ESEA / Advanced Europe / Regular season
583540,2021-01-31,,,Touch The Crown,Young Ninjas,126657,128327,1,0,Touch The Crown,126657,finished,best_of,1,ESEA,Advanced Europe,Regular season,ESEA / Advanced Europe / Regular season
583539,2021-01-31,,,PAPERPLANES,Pompa Team,128531,126514,1,0,PAPERPLANES,128531,finished,best_of,1,ESEA,Advanced Europe,Regular season,ESEA / Advanced Europe / Regular season
583538,2021-01-31,,,NOSTALGIA,Tikitakan,128280,127590,0,1,Tikitakan,127590,finished,best_of,1,ESEA,Advanced Europe,Regular season,ESEA / Advanced Europe / Regular season
583537,2021-01-29,,,Young Ninjas,Sissi State Punks,128327,127933,1,0,Young Ninjas,128327,finished,best_of,1,ESEA,Advanced Europe,Regular season,ESEA / Advanced Europe / Regular season
583536,2021-01-29,,,ex-Tenerife Titans,NOSTALGIA,128595,128280,1,0,ex-Tenerife Titans,128595,finished,best_of,1,ESEA,Advanced Europe,Regular season,ESEA / Advanced Europe / Regular season
583535,2021-01-29,,,IN.GAME,los kogutos,128077,127837,0,1,los kogutos,127837,finished,best_of,1,ESEA,Advanced Europe,Regular season,ESEA / Advanced Europe / Regular season
583534,2021-01-29,,,Budapest Five,Movistar KOI,126698,125785,1,0,Budapest Five,126698,finished,best_of,1,ESEA,Advanced Europe,Regular season,ESEA / Advanced Europe / Regular season
583533,2021-01-28,,,mCon,SG.pro,128563,126716,0,1,SG.pro,126716,finished,best_of,1,ESEA,Advanced Europe,Regular season,ESEA / Advanced Europe / Regular season
583532,2021-01-28,,,SOON,EC Kyiv,128601,128230,0,1,EC Kyiv,128230,finished,best_of,1,ESEA,Advanced Europe,Regular season,ESEA / Advanced Europe / Regular season
583531,2021-01-28,,,TheDice,Sissi State Punks,126560,127933,1,0,TheDice,126560,finished,best_of,1,ESEA,Advanced Europe,Regular season,ESEA / Advanced Europe / Regular season
583530,2021-01-28,,,KOVA,MNA,126318,128592,0,1,MNA,128592,finished,best_of,1,ESEA,Advanced Europe,Regular season,ESEA / Advanced Europe / Regular season
583527,2021-01-28,,,LowLandLions,SJ,3267,125768,1,0,LowLandLions,3267,finished,best_of,1,ESEA,Advanced Europe,Regular season,ESEA / Advanced Europe / Regular season
583507,2021-01-24,,,Lyngby Vikings,MNA,126880,128592,0,1,MNA,128592,finished,best_of,1,ESEA,Advanced Europe,Regular season,ESEA / Advanced Europe / Regular season
583489,2021-01-19,,,GROND,SG.pro,128007,126716,1,0,GROND,128007,finished,best_of,1,ESEA,Advanced Europe,Regular season,ESEA / Advanced Europe / Regular season
583486,2021-01-19,,,mCon,Case,128563,128107,0,1,Case,128107,finished,best_of,1,ESEA,Advanced Europe,Regular season,ESEA / Advanced Europe / Regular season
583490,2021-01-19,,,Lilmix,AGF Esports Academy,126417,128395,1,0,Lilmix,126417,finished,best_of,1,ESEA,Advanced Europe,Regular season,ESEA / Advanced Europe / Regular season
580955,2021-01-18,,,Vexed,los kogutos,3313,127837,1,0,Vexed,3313,finished,best_of,1,ESEA,Advanced Europe,Regular season,ESEA / Advanced Europe / Regular season
573082,2020-10-24,2020-10-24T15:15:00Z,,Kombucha,Stabæk Momentum,127944,127947,2,0,Kombucha,127944,finished,best_of,3,Fragleague,—,Group B,Fragleague / Group B
565486,2020-07-09,2020-07-09T07:00:00Z,,Wisla Krakow,HONORIS,126376,127448,2,0,Wisla Krakow,126376,finished,best_of,3,Nine to Five,—,Swiss Stage,Nine to Five / Swiss Stage
565590,2020-07-06,2020-07-06T08:00:00Z,,OneThree,HZ,126374,126806,2,0,OneThree,126374,finished,best_of,3,ThunderFire Asia Championship,—,Group Stage,ThunderFire Asia Championship / Group Stage
563919,2020-06-12,2020-06-12T20:00:00Z,,OFFSET,Queso,126082,127408,1,0,OFFSET,126082,finished,best_of,1,One Tap,—,Stop 1,One Tap / Stop 1
563918,2020-06-12,2020-06-12T18:45:00Z,,KPI,Real Betis,126622,126623,1,0,KPI,126622,finished,best_of,1,One Tap,—,Stop 1,One Tap / Stop 1
563447,2020-06-11,2020-06-11T01:00:00Z,,Bravos,RED Canids,126865,126227,0,2,RED Canids,126227,finished,best_of,3,Gamers Club Redragon Challenge,—,Group B,Gamers Club Redragon Challenge / Group B
563403,2020-06-10,2020-06-10T00:45:00Z,,Asterius,Neverest,126955,126954,2,1,Asterius,126955,finished,best_of,3,Gamers Club Redragon Challenge,—,Group A,Gamers Club Redragon Challenge / Group A
563415,2020-06-09,2020-06-09T22:00:00Z,,RED Canids,999,126227,127525,2,1,RED Canids,126227,finished,best_of,3,Gamers Club Redragon Challenge,—,Group B,Gamers Club Redragon Challenge / Group B
563396,2020-06-09,2020-06-09T22:00:00Z,,Neverest,9z,126954,126709,0,2,9z,126709,finished,best_of,3,Gamers Club Redragon Challenge,—,Group A,Gamers Club Redragon Challenge / Group A
563389,2020-06-09,2020-06-09T22:00:00Z,,W7M,Asterius,125929,126955,2,1,W7M,125929,finished,best_of,3,Gamers Club Redragon Challenge,—,Group A,Gamers Club Redragon Challenge / Group A
557221,2020-03-17,2020-03-17T19:00:00Z,,Red Instinct,KINGZZZ,126501,127188,1,2,KINGZZZ,127188,finished,best_of,3,ESL Swiss League,—,Group A,ESL Swiss League / Group A
557222,2020-03-17,2020-03-17T19:00:00Z,,Lionz,Babos,127187,127186,2,1,Lionz,127187,finished,best_of,3,ESL Swiss League,—,Group A,ESL Swiss League / Group A
550185,2019-10-30,2019-10-30T09:00:00Z,,catman,MC,126337,126372,0,1,MC,126372,finished,best_of,1,ESEA,MDL Australia,Group stage,ESEA / MDL Australia / Group stage
550036,2019-10-26,2019-10-26T15:00:00Z,,Man of the Year,Wartex International,126421,126426,1,0,Man of the Year,126421,finished,best_of,1,DreamHack Open,—,Swedish Qualifier,DreamHack Open / Swedish Qualifier
550031,2019-10-26,2019-10-26T15:00:00Z,,9INE,No Expectation,126408,126407,1,0,9INE,126408,finished,best_of,1,DreamHack Open,—,Swedish Qualifier,DreamHack Open / Swedish Qualifier
550035,2019-10-26,2019-10-26T15:00:00Z,,Starwish eSports,Valorix,126420,126418,0,1,Valorix,126418,finished,best_of,1,DreamHack Open,—,Swedish Qualifier,DreamHack Open / Swedish Qualifier
550030,2019-10-26,2019-10-26T14:00:00Z,,Blekingelaget,Another Bad Habbit,126425,126424,1,0,Blekingelaget,126425,finished,best_of,1,DreamHack Open,—,Swedish Qualifier,DreamHack Open / Swedish Qualifier
550039,2019-10-26,2019-10-26T16:15:00Z,,EsportsAdviser,9INE,126405,126408,1,0,EsportsAdviser,126405,finished,best_of,1,DreamHack Open,—,Swedish Qualifier,DreamHack Open / Swedish Qualifier
550042,2019-10-26,2019-10-26T18:00:00Z,,visomvet,EsportsAdviser,126414,126405,0,1,EsportsAdviser,126405,finished,best_of,1,DreamHack Open,—,Swedish Qualifier,DreamHack Open / Swedish Qualifier
549352,2019-10-18,2019-10-18T01:01:00Z,,Mythic,New Identity,125801,126254,1,0,Mythic,125801,finished,best_of,1,ESEA,MDL North America,Group stage,ESEA / MDL North America / Group stage
549351,2019-10-17,2019-10-17T01:00:00Z,,ATK,Big Frames,125859,126260,0,1,Big Frames,126260,finished,best_of,1,ESEA,MDL North America,Group stage,ESEA / MDL North America / Group stage
549350,2019-10-16,2019-10-16T00:00:00Z,,New Identity,Peeker's Advantage,126254,126257,0,1,Peeker's Advantage,126257,finished,best_of,1,ESEA,MDL North America,Group stage,ESEA / MDL North America / Group stage
